,排  名,代號,名稱,市  場,股價  日期,K  線,成交,漲跌  價,漲跌  幅,成交  張數,成交額  (百萬),昨收,開盤,最高,最低,振幅  (%),PER,PBR,一個月  走勢圖,三個月  走勢圖,一年  走勢圖,三年  走勢圖
0,1,2303,聯電,市,01/17,,64.3,+1.6,+2.55,155223,9906,62.7,63.1,64.4,63,2.23,15.4,3.1,,,,
2,3,2883,開發金,市,01/17,,18.9,+0.05,+0.27,143204,2713,18.85,19,19.25,18.75,2.65,8.18,1.28,,,,
6,7,2610,華航,市,01/17,,25.95,+0.4,+1.57,63421,1622,25.55,25.35,25.95,25.1,3.33,38.7,2.35,,,,
7,8,2330,台積電,市,01/17,,683,+11,+1.64,61202,41825,672,685,688,678,1.49,30.9,8.53,,,,
8,9,2368,金像電,市,01/17,,81.9,+7.3,+9.79,59931,4815,74.6,75.2,82,75,9.38,18,4.22,,,,
9,10,3714,富采,市,01/17,,94.2,+6.2,+7.05,57096,5245,88,89,94.2,88.8,6.14,,1.25,,,,
12,13,2498,宏達電,市,01/17,,70.6,+1.6,+2.32,51780,3680,69,71.6,72.7,69.8,4.2,,2.1,,,,
15,16,2618,長榮航,市,01/17,,25.9,+0.45,+1.77,41454,1059,25.45,25.25,26.05,25.1,3.73,,1.77,,,,
17,18,00715L,期街口布蘭特正2,市,01/17,,12.34,+0.47,+3.96,40062,496,11.87,12.39,12.45,12.29,1.35,,,,,,
20,20,3035,智原,市,01/17,,214.5,+1.5,+0.7,38842,8231,213,210,215,207.5,3.52,76.3,7.27,,,,
24,24,1316,上曜,市,01/17,,23.7,+2.15,+9.98,33657,777,21.55,23.15,23.7,22.1,7.42,,2.25,,,,
27,27,00830,國泰費城半導體,市,01/17,,34.61,+0.91,+2.7,29735,1025,33.7,34.3,34.61,34.28,0.98,,,,,,
28,28,2340,台亞,市,01/17,,63.2,+1.8,+2.93,29579,1879,61.4,61.9,65.3,61.3,6.51,28.1,2.97,,,,
29,29,00881,國泰台灣5G+,市,01/17,,19.06,+0.28,+1.49,29115,553,18.78,18.9,19.06,18.87,1.01,,,,,,
31,31,00701,國泰股利精選30,市,01/17,,28.38,+0.03,+0.11,27101,769,28.35,28.5,28.51,28.27,0.85,,,,,,
33,33,2312,金寶,市,01/17,,15.95,+0.55,+3.57,25867,411,15.4,15.4,16.2,15.4,5.19,,1.43,,,,
35,35,2449,京元電子,市,01/17,,46.9,+2.5,+5.63,24667,1139,44.4,44.5,46.9,44.45,5.52,13.6,1.79,,,,
36,36,2642,宅配通,市,01/17,,96.2,+2.1,+2.23,24528,2370,94.1,94.1,100,94,6.38,36.6,3.39,,,,
38,37,3037,欣興,市,01/17,,221.5,+1.5,+0.68,23284,5184,220,222.5,225.5,221,2.05,31.6,5.91,,,,
42,41,2344,華邦電,市,01/17,,30.6,+0.9,+3.03,20412,618,29.7,29.75,30.65,29.7,3.2,12.5,1.6,,,,
45,44,4919,新唐,市,01/17,,131,+7,+5.65,18620,2399,124,126,133,122.5,8.47,27.3,3.76,,,,
46,45,2883B,開發金乙特,市,01/17,,9.44,+0.13,+1.4,18484,174,9.31,9.31,9.47,9.31,1.72,,,,,,
47,46,2313,華通,市,01/17,,43.85,+1.65,+3.91,18044,785,42.2,42.4,44.1,42.2,4.5,11.9,1.73,,,,
48,47,00642U,期元大S&P石油,市,01/17,,14.82,+0.38,+2.63,17978,267,14.44,14.82,14.89,14.79,0.69,,,,,,
50,49,2426,鼎元,市,01/17,,29.8,+0.5,+1.71,17374,512,29.3,28.9,29.85,28.85,3.41,36.3,2.28,,,,
53,52,2393,億光,市,01/17,,54.6,+2.8,+5.41,17117,926,51.8,52,55.7,51.8,7.53,12.1,1.33,,,,
55,54,6278,台表科,市,01/17,,141,+5,+3.68,16810,2326,136,136.5,141,134,5.15,13.1,2.82,,,,
60,58,9105,泰金寶-DR,市,01/17,,4.9,+0.1,+2.08,15677,77.2,4.8,4.8,5,4.8,4.17,,,,,,
61,59,3231,緯創,市,01/17,,30.15,+0.3,+1.01,15484,466,29.85,29.9,30.2,29.85,1.17,11.3,1.25,,,,
62,60,3583,辛耘,市,01/17,,104,+1.5,+1.46,15304,1599,102.5,103.5,107,102,4.88,20.8,2.8,,,,
63,61,2457,飛宏,市,01/17,,45.6,+1.45,+3.28,15216,695,44.15,44.2,46.9,44,6.57,,3.55,,,,
65,63,2323,中環,市,01/17,,12.2,+0.4,+3.39,14958,182,11.8,12,12.3,12,2.54,,0.79,,,,
66,64,2371,大同,市,01/17,,30.2,+0.35,+1.17,14936,446,29.85,29.75,30.35,29.35,3.35,378,1.98,,,,
69,67,3711,日月光投控,市,01/17,,108,+2.5,+2.37,14083,1510,105.5,106.5,108.5,106,2.37,10.8,1.98,,,,
77,74,2324,仁寶,市,01/17,,25.3,+0.15,+0.6,13452,338,25.15,25.05,25.3,25,1.19,7.86,1.02,,,,
78,75,8110,華東,市,01/17,,18.7,+1.7,+10,13405,246,17,17.1,18.7,17.05,9.71,77.9,0.89,,,,
80,77,0056,元大高股息,市,01/17,,33.22,+0.07,+0.21,13123,435,33.15,33.15,33.23,33.05,0.54,,,,,,
84,81,1314,中石化,市,01/17,,12.95,+0.15,+1.17,12314,159,12.8,12.85,12.95,12.8,1.17,10.6,0.57,,,,
86,83,3059,華晶科,市,01/17,,46.5,+2.55,+5.8,11834,542,43.95,44.65,46.6,44.3,5.23,54.7,1.48,,,,
88,85,6438,迅得,市,01/17,,123,+7.5,+6.49,11445,1398,115.5,118,126,116,8.66,12.7,2.79,,,,
91,88,1721,三晃,市,01/17,,24.05,+0.75,+3.22,10754,257,23.3,23.45,24.65,22.95,7.3,,1.95,,,,
93,90,3413,京鼎,市,01/17,,259,+17,+7.02,10286,2650,242,246,264.5,244,8.47,16.1,3.26,,,,
95,91,8150,南茂,市,01/17,,49.5,+0.35,+0.71,10181,504,49.15,49.8,50.1,48.9,2.44,8.32,1.58,,,,
96,92,00891,中信關鍵半導體,市,01/17,,17.09,+0.29,+1.73,10170,173,16.8,16.84,17.1,16.84,1.55,,,,,,
97,93,2338,光罩,市,01/17,,101,+3.5,+3.59,10134,1016,97.5,98.2,101.5,97.7,3.9,14.9,4.37,,,,
98,94,2388,威盛,市,01/17,,73.8,+1.7,+2.36,9885,725,72.1,73.4,75.1,72,4.3,6.4,3.84,,,,
99,95,3017,奇鋐,市,01/17,,89.2,+5.3,+6.32,9875,868,83.9,84.2,89.2,84.2,5.96,11.6,2.72,,,,
100,96,5388,中磊,市,01/17,,73.5,+3.5,+5,9485,697,70,71.1,74.8,71.1,5.29,23.3,2.38,,,,
103,99,6116,彩晶,市,01/17,,16.7,+0.25,+1.52,9418,155,16.45,16.35,16.7,16.2,3.04,5.09,1,,,,
104,100,1325,恆大,市,01/17,,55.8,+0.8,+1.45,9324,519,55,55.8,57.7,54.5,5.82,5.79,1.62,,,,
105,101,6443,元晶,市,01/17,,40.15,+0.85,+2.16,9276,368,39.3,39.35,40.15,39.05,2.8,,3.93,,,,
107,103,3049,和鑫,市,01/17,,15.6,+0.5,+3.31,9212,143,15.1,15.2,15.65,15.15,3.31,12.7,1.26,,,,
108,104,6770,力積電,市,01/17,,68.1,+0.8,+1.19,9174,624,67.3,68.2,68.3,67.5,1.19,,4.45,,,,
110,106,2363,矽統,市,01/17,,24.7,+0.65,+2.7,8968,221,24.05,24.15,24.8,24.15,2.7,137,0.74,,,,
111,107,2374,佳能,市,01/17,,29.1,+1,+3.56,8859,257,28.1,28.65,29.6,28.3,4.63,12.9,1.37,,,,
112,108,4906,正文,市,01/17,,30.2,+1.4,+4.86,8794,263,28.8,29,30.4,28.7,5.9,21,1.04,,,,
114,109,2405,浩鑫,市,01/17,,16.15,+1.35,+9.12,8635,136,14.8,15.1,16.2,14.85,9.12,55.7,1.64,,,,
116,111,6477,安集,市,01/17,,53.4,+0.2,+0.38,8458,449,53.2,52.1,54.5,51.5,5.64,44.9,2.27,,,,
117,112,3189,景碩,市,01/17,,208.5,+7.5,+3.73,8297,1708,201,200.5,209.5,199.5,4.98,35.2,3.4,,,,
120,115,3701,大眾控,市,01/17,,66.2,+1.7,+2.64,8039,530,64.5,64.5,68.5,62.3,9.61,63,5.4,,,,
122,117,3051,力特,市,01/17,,28.65,+2.6,+9.98,7944,222,26.05,27,28.65,26.5,8.25,11.2,4.58,,,,
123,118,2421,建準,市,01/17,,44.35,+1.45,+3.38,7779,348,42.9,43,45.85,43,6.64,27.2,2.66,,,,
124,119,3041,揚智,市,01/17,,37.3,+1.35,+3.76,7741,287,35.95,36,37.8,35.95,5.15,,2.33,,,,
125,120,2337,旺宏,市,01/17,,40.6,+1.15,+2.92,7730,311,39.45,39.75,40.6,39.65,2.41,7.95,1.75,,,,
127,122,8104,錸寶,市,01/17,,76.2,+4.4,+6.13,7551,566,71.8,72.5,77.6,71.7,8.22,23.3,2.62,,,,
129,124,2406,國碩,市,01/17,,27.1,+0.9,+3.44,7521,202,26.2,26.45,27.45,26.2,4.77,69.5,2.63,,,,
130,125,6706,惠特,市,01/17,,244.5,+14.5,+6.3,7449,1770,230,227,244.5,225.5,8.26,20.9,4.98,,,,
135,129,0050,元大台灣50,市,01/17,,152,+1.7,+1.13,7202,1093,150.3,151.1,152.4,151.1,0.86,,,,,,
136,130,2476,鉅祥,市,01/17,,65.1,+2,+3.17,7111,460,63.1,63.1,66.3,62.7,5.71,18.8,2.46,,,,
137,131,4927,泰鼎-KY,市,01/17,,127.5,+1.5,+1.19,7064,879,126,124,127.5,121.5,4.76,23.4,3.56,,,,
138,132,2316,楠梓電,市,01/17,,35.05,+0.35,+1.01,7025,250,34.7,35.7,36.1,35.05,3.03,12.9,0.85,,,,
141,135,2353,宏碁,市,01/17,,30.45,+0.1,+0.33,6841,208,30.35,30.25,30.45,30.15,0.99,8.6,1.49,,,,
143,137,1560,中砂,市,01/17,,107,+1,+0.94,6714,710,106,107,107.5,103.5,3.77,26.7,3.38,,,,
144,138,00893,國泰智能電動車,市,01/17,,16.31,+0.01,+0.06,6686,109,16.3,16.3,16.34,16.29,0.31,,,,,,
146,140,3062,建漢,市,01/17,,27.8,+1.3,+4.91,6644,182,26.5,27.25,27.95,26.65,4.91,111,1.65,,,,
148,142,1727,中華化,市,01/17,,43.1,+0.25,+0.58,6469,277,42.85,42.9,43.8,41.75,4.78,29.7,3.31,,,,
152,145,2376,技嘉,市,01/17,,140.5,+2,+1.44,6353,888,138.5,137,142,136.5,3.97,8.3,2.68,,,,
154,147,2355,敬鵬,市,01/17,,38,+1.3,+3.54,6258,234,36.7,36.75,38,36.4,4.36,33.3,0.99,,,,
158,151,2481,強茂,市,01/17,,92,+2.7,+3.02,6020,547,89.3,89.6,92,89.3,3.02,18,3.72,,,,
159,152,6282,康舒,市,01/17,,34.6,+1.05,+3.13,5952,204,33.55,33.8,34.65,33.7,2.83,46.1,1.83,,,,
161,154,1802,台玻,市,01/17,,25,+0.1,+0.4,5932,146,24.9,24.85,25,24.3,2.81,6.87,1.46,,,,
164,157,2408,南亞科,市,01/17,,74.4,+0.1,+0.13,5719,425,74.3,74.3,74.9,73.9,1.35,13.3,1.38,,,,
166,159,8046,南電,市,01/17,,528,+14,+2.72,5653,2975,514,510,535,510,4.86,40.8,9.21,,,,
167,160,6235,華孚,市,01/17,,33.65,+0.9,+2.75,5642,188,32.75,32.85,33.9,32.6,3.97,38.7,2.45,,,,
171,163,2454,聯發科,市,01/17,,1115,+50,+4.69,5528,6095,1065,1075,1120,1070,4.69,18.3,4.46,,,,
173,165,3006,晶豪科,市,01/17,,150,+0.5,+0.33,5450,808,149.5,148,150.5,146,3.01,10.3,3.53,,,,
177,169,3545,敦泰,市,01/17,,157.5,+5.5,+3.62,5211,808,152,152,158,150,5.26,5.94,2.8,,,,
178,170,00892,富邦台灣半導體,市,01/17,,16.85,+0.17,+1.02,5193,87.2,16.68,16.7,16.85,16.7,0.9,,,,,,
181,173,2352,佳世達,市,01/17,,31,+0.5,+1.64,5034,156,30.5,30.6,31,30.6,1.31,6.71,1.69,,,,
183,175,4960,誠美材,市,01/17,,12.6,+0.35,+2.86,4992,62,12.25,12.2,12.65,12.1,4.49,9.92,0.81,,,,
185,177,6288,聯嘉,市,01/17,,29.85,+2.05,+7.37,4948,144,27.8,27.7,30.1,27.55,9.17,136,2.19,,,,
188,180,9945,潤泰新,市,01/17,,66.8,+0.8,+1.21,4886,326,66,66.4,67.1,66.1,1.52,9.14,1.32,,,,
190,181,2006,東和鋼鐵,市,01/17,,66.7,+2.2,+3.41,4852,321,64.5,65,67,64.5,3.88,12.1,1.75,,,,
192,183,6205,詮欣,市,01/17,,73.3,+5.5,+8.11,4802,346,67.8,66.8,74.2,66.8,10.9,40.9,2.84,,,,
193,184,00692,富邦公司治理,市,01/17,,37.24,+0.35,+0.95,4787,178,36.89,37.07,37.3,37.02,0.76,,,,,,
194,185,4961,天鈺,市,01/17,,225,+0.5,+0.22,4787,1068,224.5,222,226,220,2.67,7.76,2.9,,,,
197,188,2497,怡利電,市,01/17,,75.3,+3.2,+4.44,4667,347,72.1,73.8,75.8,72,5.27,502,6.88,,,,
198,189,1611,中電,市,01/17,,19.35,+0.7,+3.75,4602,87.8,18.65,18.6,19.5,18.5,5.36,138,1.51,,,,
199,190,2401,凌陽,市,01/17,,36.9,+1.4,+3.94,4591,167,35.5,35.9,36.9,35.5,3.94,21.8,2.28,,,,
201,192,3036,文曄,市,01/17,,85.3,+0.1,+0.12,4489,379,85.2,85.2,85.5,83.2,2.7,9.64,1.59,,,,
202,193,3706,神達,市,01/17,,33.6,+0.6,+1.82,4478,150,33,33.05,33.6,33,1.82,3.26,0.81,,,,
204,195,3532,台勝科,市,01/17,,270.5,+4,+1.5,4361,1171,266.5,272,277,262,5.63,79.1,5.12,,,,
206,197,2023,燁輝,市,01/17,,22.8,+0.05,+0.22,4347,97.9,22.75,22.6,22.85,22.3,2.42,9.54,1.41,,,,
210,200,2607,榮運,市,01/17,,29.6,+0.45,+1.54,4243,124,29.15,29.15,29.6,28.95,2.23,37.5,1.2,,,,
212,202,1437,勤益控,市,01/17,,29.6,+2.65,+9.83,4165,119,26.95,27.2,29.6,27.1,9.28,13.1,0.91,,,,
215,205,1304,台聚,市,01/17,,28.9,+0.15,+0.52,4132,118,28.75,28.85,29,28.4,2.09,6.32,1.29,,,,
216,206,2436,偉詮電,市,01/17,,87.3,+2.9,+3.44,4106,353,84.4,84.5,87.3,84.1,3.79,21.1,4.36,,,,
217,207,3596,智易,市,01/17,,125.5,+4.5,+3.72,4072,506,121,121.5,126.5,121.5,4.13,14,2.26,,,,
218,208,3592,瑞鼎,市,01/17,,624,+56,+9.86,4071,2466,568,584,624,582,7.39,,5.81,,,,
220,210,6196,帆宣,市,01/17,,173.5,+2.5,+1.46,4054,703,171,172,176,170,3.51,25.8,4.95,,,,
221,211,2390,云辰,市,01/17,,21.8,+1.15,+5.57,4049,88,20.65,20.7,22.4,20.7,8.23,3.42,1.23,,,,
231,220,1711,永光,市,01/17,,25.1,+0.5,+2.03,3908,97.7,24.6,24.5,25.25,24.5,3.05,28.5,1.59,,,,
233,222,8201,無敵,市,01/17,,16.3,+0.3,+1.88,3743,61,16,16.05,16.45,15.85,3.75,7.8,1.44,,,,
234,223,00895,富邦未來車,市,01/17,,18.26,+0.08,+0.44,3741,68.3,18.18,18.28,18.28,18.23,0.28,,,,,,
236,225,6257,矽格,市,01/17,,58.9,+0.9,+1.55,3626,212,58,58,59.2,57.8,2.41,10.1,1.85,,,,
239,228,006208,富邦台50,市,01/17,,85.45,+0.85,+1,3573,305,84.6,84.95,85.7,84.95,0.89,,,,,,
240,229,3704,合勤控,市,01/17,,32.4,+1.3,+4.18,3566,114,31.1,31.2,32.45,31.1,4.34,10.6,1.59,,,,
242,231,6120,達運,市,01/17,,13.65,+0.3,+2.25,3511,47.5,13.35,13.35,13.8,13.25,4.12,,1,,,,
244,233,3034,聯詠,市,01/17,,501,+6.5,+1.31,3453,1722,494.5,494.5,503,492,2.22,9.66,5.14,,,,
247,235,2308,台達電,市,01/17,,273.5,+2,+0.74,3437,937,271.5,270.5,274,270,1.47,25.4,4.77,,,,
248,236,6191,精成科,市,01/17,,36.8,+1.3,+3.66,3429,126,35.5,36.1,36.85,36.05,2.25,6.58,1.14,,,,
249,237,3702,大聯大,市,01/17,,53.5,+0.1,+0.19,3363,179,53.4,53,53.6,53,1.12,8.64,1.48,,,,
250,238,6531,愛普*,市,01/17,,414.5,+3,+0.73,3359,1394,411.5,416,423.5,408,3.77,29.8,14.5,,,,
253,241,00714,群益道瓊美國地產,市,01/17,,22.87,+0.03,+0.13,3336,76.2,22.84,22.85,22.93,22.8,0.57,,,,,,
255,243,2359,所羅門,市,01/17,,25,+1.1,+4.6,3246,80.6,23.9,24.2,25.2,24.2,4.18,51,0.96,,,,
256,244,2327,國巨,市,01/17,,501,+9,+1.83,3231,1597,492,490.5,501,488,2.64,10.8,3.29,,,,
258,246,1533,車王電,市,01/17,,60.7,+1.8,+3.06,3230,191,58.9,59.3,60.8,57.4,5.77,41.9,2.46,,,,
259,247,3016,嘉晶,市,01/17,,123,+2.5,+2.07,3221,393,120.5,121,124,118.5,4.56,126,7.92,,,,
267,254,00669R,國泰美國道瓊反1,市,01/17,,7.57,+0.05,+0.66,3107,23.5,7.52,7.57,7.57,7.56,0.13,,,,,,
271,258,3010,華立,市,01/17,,107.5,+5,+4.88,2987,318,102.5,104,108,103.5,4.39,10.1,1.79,,,,
272,259,2601,益航,市,01/17,,11.95,+0.1,+0.84,2962,35,11.85,11.85,11.95,11.7,2.11,85.4,1.01,,,,
273,260,2349,錸德,市,01/17,,10.05,+0.25,+2.55,2961,29.6,9.8,9.88,10.1,9.86,2.45,,1.19,,,,
275,262,6239,力成,市,01/17,,99.2,+0.7,+0.71,2950,291,98.5,98.5,99.2,98.3,0.91,9.5,1.59,,,,
276,263,3504,揚明光,市,01/17,,101,+1.7,+1.71,2931,292,99.3,100,102,97.5,4.53,,3.65,,,,
277,264,6176,瑞儀,市,01/17,,102.5,+1.5,+1.49,2922,296,101,100.5,102.5,100.5,1.98,8.69,1.61,,,,
278,265,2383,台光電,市,01/17,,274,+7,+2.62,2922,786,267,267,274,261.5,4.68,18.3,5.02,,,,
280,267,1312,國喬,市,01/17,,28.05,+0.2,+0.72,2829,78.9,27.85,27.85,28.1,27.8,1.08,3.62,0.77,,,,
282,269,00901,永豐智能車供應鏈,市,01/17,,15.65,+0.17,+1.1,2783,43.4,15.48,15.52,15.65,15.52,0.84,,,,,,
283,270,3419,譁裕,市,01/17,,22.6,+0.95,+4.39,2772,62.2,21.65,21.85,22.95,21.65,6,,1.89,,,,
285,271,2915,潤泰全,市,01/17,,102,+2,+2,2762,278,100,100,102,99.8,2.2,4.98,0.57,,,,
286,272,1714,和桐,市,01/17,,11.4,+0.15,+1.33,2753,31,11.25,11.25,11.4,11.15,2.22,21.5,0.93,,,,
288,274,1519,華城,市,01/17,,40.25,+0.45,+1.13,2707,107,39.8,39.8,40.25,38.85,3.52,38.3,3.18,,,,
290,276,3047,訊舟,市,01/17,,13.4,+0.65,+5.1,2674,35.3,12.75,12.7,13.5,12.7,6.27,,1.22,,,,
294,280,2103,台橡,市,01/17,,37.55,+0.65,+1.76,2619,98.4,36.9,37.45,37.8,37.1,1.9,8.59,1.79,,,,
295,281,00728,第一金工業30,市,01/17,,33.78,+0.34,+1.02,2607,87.8,33.44,33.5,33.83,33.5,0.99,,,,,,
297,283,2347,聯強,市,01/17,,68.1,+0.2,+0.29,2591,176,67.9,67.5,68.4,67.5,1.33,6.8,1.92,,,,
299,285,2329,華泰,市,01/17,,24.6,+0.7,+2.93,2578,63,23.9,24,24.6,23.95,2.72,13.7,2.11,,,,
304,289,2417,圓剛,市,01/17,,33,+0.2,+0.61,2532,84.4,32.8,33.6,34.4,32.8,4.88,15.1,1.5,,,,
305,290,2504,國產,市,01/17,,26.2,+0.1,+0.38,2510,65.1,26.1,26,26.25,25.7,2.11,11.1,1.5,,,,
306,291,00896,中信綠能及電動車,市,01/17,,15.4,+0.09,+0.59,2504,38.5,15.31,15.31,15.41,15.31,0.65,,,,,,
307,292,2007,燁興,市,01/17,,18.5,+0.4,+2.21,2502,45.1,18.1,18.1,18.55,17.6,5.25,,1.31,,,,
311,296,1447,力鵬,市,01/17,,9.87,+0.08,+0.82,2436,23.8,9.79,9.83,9.89,9.7,1.94,28.2,0.84,,,,
313,298,8016,矽創,市,01/17,,294.5,+9,+3.15,2423,699,285.5,288,294.5,282.5,4.2,7.5,3.55,,,,
314,299,00894,中信小資高價30,市,01/17,,16.15,+0.17,+1.06,2403,38.7,15.98,16.02,16.15,16.02,0.81,,,,,,
315,300,2369,菱生,市,01/17,,25.5,+0.7,+2.82,2401,60.8,24.8,24.9,25.6,24.8,3.23,17.6,1.72,,,,
