,排  名,代號,名稱,成交,財報  季度,市值  (億),現金  (億),應收  帳款  (億),存貨  (億),速動  資產  (億),流動  資產  (億),投資  (億),固定  資產  (億),無形  資產  (億),其他  資產  (億),資產  總額  (億),流動  負債  (億),長期  負債  (億),其他  負債  (億),負債  總額  (億),股東  權益  (億),每股  淨值  (元),財報  評分
0,1,3008,大立光,2230,22Q4,2976,1102,86.8,51.9,1233,1292,18.1,378,1.49,155,1850,294,,0.65,299,1551,1162.14,87
1,2,2327,國巨,500,22Q4,2106,394,245,269,818,1117,268,599,722,17.9,2772,949,463,84.7,1556,1215,290.8,64
2,3,2357,華碩,266,22Q4,1976,693,926,1425,1675,3222,1040,195,20.6,31.3,4712,2227,1.45,22,2443,2269,285.93,34
3,4,2454,聯發科,770,22Q4,12317,1475,567,707,2215,2977,1256,539,735,374,6084,1416,0,38.8,1653,4431,276.51,77
4,5,2603,長榮,162,22Q4,3429,3919,280,77.1,4711,4839,540,2111,13.4,311,8875,1649,532,52.4,3050,5826,260.92,94
5,6,6510,精測,580,22Q4,190,30.2,7.74,4.4,38,44.1,,44.9,0.62,0.07,90.4,10.5,,0.02,10.8,79.6,240.44,70
6,7,2474,可成,187,22Q4,1336,575,104,33.9,1852,1890,337,143,0.23,1.03,2416,692,,0.17,758,1658,232.05,66
7,8,4966,譜瑞-KY,1065,22Q4,865,69.8,10.7,44.7,80.4,131,,4.96,31.6,47.6,221,42.6,,,43.4,177,224.82,75
8,9,6669,緯穎,963,22Q4,1684,262,211,360,473,841,1.99,21.6,1.38,6.58,888,386,94.4,9.6,501,388,221.84,49
9,10,5269,祥碩,1260,22Q4,874,23.6,8.51,11.6,38.2,57.7,112,4.98,1.35,0.26,178,24.4,,0.01,24.8,153,220.74,74
10,11,3533,嘉澤,888,22Q3,943,57.6,112,35.3,170,208,1.66,87.5,1.9,6.79,318,78,7.9,0.24,90.9,227,198.08,74
11,12,8299,群聯,356.5,22Q4,709,170,75.7,204,254,459,44.4,76,3.75,6.6,600,176,35.8,10.4,224,376,196.19,51
12,13,1590,亞德客-KY,1145,22Q4,2290,63.5,90.7,72.5,157,233,0.25,288,0.41,10.8,546,149,0,,157,389,194.63,70
13,14,6121,新普,295.5,22Q3,547,185,156,224,421,652,6.94,83.6,1.15,36.8,787,359,,0.11,391,396,184.43,55
14,15,3661,世芯-KY,1245,22Q3,887,65.6,17.7,68.6,101,178,3.62,9.05,1.14,1.52,196,67.4,,0.23,68.5,127,177.71,62
15,16,3592,瑞鼎,410.5,22Q4,311,84.2,29,37.1,117,190,5.28,3.38,3.43,11,216,72,3.64,9.22,86.4,129,170.55,68
16,17,3406,玉晶光,392,22Q3,442,19,66.9,28.1,87.4,122,5.18,178,0.64,41.3,361,79.8,48.2,16,170,191,169.44,53
17,18,2059,川湖,369,22Q4,352,116,18.7,9.2,146,155,,29.6,0.02,1.07,192,19.7,8.95,0.36,36,156,164.1,93
19,19,6271,同欣電,196.5,22Q4,316,75,22.3,17.9,100,120,27.4,107,84.5,0.32,343,40.1,52,2.66,97.4,245,152.5,77
20,20,2247,汎德永業,239,22Q3,193,66.4,9.94,27,76.4,117,1.14,50.5,0.04,1.42,202,51.9,,0.89,83.6,118,146.43,55
21,21,6781,AES-KY,804,22Q3,687,34.4,25.8,53.5,103,160,0.22,12,0.59,28.7,204,78.3,,0,82,122,142.86,64
22,22,6763,綠界科技,469,22Q4,84,8.32,8.33,,37.5,56.7,3.11,0.13,0.02,1.38,61.4,35.8,,0.65,36.4,25,139.68,64
23,23,3665,貿聯-KY,273,22Q3,417,65.7,118,129,187,323,10.7,89.2,66.5,10,527,138,143,10,317,210,134.06,47
24,24,6414,樺漢,237,22Q3,251,140,201,245,450,759,27.1,66.2,201,15.5,1120,565,152,10.4,766,354,128.12,40
25,25,6488,環球晶,506,22Q4,2202,805,102,85.4,907,1096,104,395,23.7,44.6,1695,358,713,35.3,1152,543,124.81,77
26,26,4766,南寶,137,22Q3,165,35.2,52.9,28.4,94.8,131,50.1,53.7,3.68,1.47,253,63.5,14.2,0.45,92.9,160,123.59,49
27,27,4583,台灣精銳,211,22Q4,169,24.5,3.99,14.6,28.5,64.1,,37.1,2.24,0.41,110,6.13,0,0.06,12,97.9,122.06,86
28,28,1565,精華,261.5,22Q3,132,18.9,7.39,12.5,26.3,39.4,0.15,36.7,0.02,1.25,79.1,13.6,4.18,,18.4,60.7,120.37,70
29,29,2330,台積電,512,22Q4,132774,13428,2314,2211,17929,20529,689,26938,260,120,49648,9442,8391,1902,20043,29605,113.6,89
30,30,6719,力智,322.5,22Q4,252,33.3,4.82,18,65.7,84.2,1.09,4.7,0.42,9.55,100,11.9,0,0.04,12.4,88.1,111.89,74
31,31,3413,京鼎,195.5,22Q4,189,85.4,9.88,38.1,108,148,5.38,35.4,,5,197,67,15.1,3.45,88.6,108,111.6,62
32,32,3131,弘塑,324.5,22Q3,94.8,17.1,5.78,19.2,26.5,47.4,2.37,11.3,4.32,0.17,66.9,30.4,3.09,0.17,34.9,32,110.92,66
33,33,3611,鼎翰,235.5,22Q3,100,8.09,13.6,17.5,21.7,40.2,12.3,10.7,13.1,0.61,83.2,27.8,2.8,0.88,36.4,46.7,109.93,55
34,34,5274,信驊,2785,22Q3,1053,25,9.4,3.71,39.6,43.7,0.77,2.16,5.61,0.3,53.5,11.5,,,12.3,41.2,108.86,91
35,35,1315,達新,70.9,22Q3,70.3,19.2,4.92,7.37,62.7,78.5,14.3,18.3,,0.38,113,6.72,,0.18,9.13,104,108.59,68
36,36,3034,聯詠,430,22Q4,2617,492,160,120,652,799,29.9,70.5,24.3,69.4,1005,244,,101,350,656,107.76,77
38,37,1256,鮮活果汁-KY,344,22Q3,116,13,5.12,5.14,18.6,24.9,1.34,18.9,0.36,1.7,48.9,7.49,,0.32,8.13,40.8,107.54,66
39,38,6515,穎崴,651,22Q4,225,15,16.1,7.7,31.5,39.6,,13.7,0.33,1.64,57,19.5,,0.06,20,37,107,73
40,39,2317,鴻海,102.5,22Q4,14210,10623,11564,9390,22411,32005,4358,3624,467,274,41340,21138,3010,116,24834,16505,104.65,36
41,40,4958,臻鼎-KY,107.5,22Q4,1018,552,305,177,877,1103,73.8,1003,21.4,15.4,2326,742,130,85.2,997,1329,102.54,60
42,41,6456,GIS-KY,82.1,22Q4,277,178,374,149,555,707,4.21,179,0.31,1.88,911,435,123,8.1,573,338,99.31,40
43,42,6533,晶心科,561,22Q4,284,41,1.28,0.02,43.5,44.2,,0.75,6.14,2.06,54.2,3.21,,,4.35,49.9,98.5,77
44,43,2049,上銀,253,22Q4,895,74.6,33.6,89.4,108,203,11.8,277,2.56,14.6,521,94.1,63.1,2.26,172,350,98.23,62
45,44,2609,陽明,65.8,22Q4,2298,1494,114,45,3312,3386,189,758,1.33,6.24,5081,759,455,33.4,1644,3438,98.21,94
46,45,4736,泰博,190,22Q3,181,37.2,16.6,17.4,58.5,77.3,18.2,26.7,0.07,1.6,127,26.7,3.8,0.19,31.9,94.8,96.96,87
47,46,6409,旭隼,1680,22Q4,1474,53.5,31.7,20.2,85.3,108,,44.7,0.25,1.72,160,66.3,8.32,0.02,77,83.4,95.07,68
48,47,3673,TPK-KY,34.75,22Q3,141,264,186,106,597,707,9.74,182,1.13,7.32,960,350,164,4.02,573,387,94.33,43
49,48,4961,天鈺,174.5,22Q4,326,67.6,27.4,25.1,191,218,,10.5,0.84,24.1,255,40.7,,1.66,43.1,211,93.43,68
50,49,8016,矽創,233,22Q3,280,56.7,17.7,56,100,158,22.4,18.1,0.58,10.5,211,62.2,,4.2,68.2,143,92.43,79
51,50,2239,英利-KY,69.7,22Q3,82.3,30.7,58.2,65.2,90.3,181,13.5,107,11.1,14.7,342,148,32.8,1.99,190,152,92.39,32
52,51,6491,晶碩,409.5,22Q4,287,18.5,7.51,5.69,32.6,39.7,,50.4,0.22,1.56,95.6,24.4,3.65,0.01,30.8,64.9,91.82,75
53,52,1476,儒鴻,455.5,22Q4,1250,60.2,39.7,46.3,99.9,184,0,136,0.19,12.5,334,75.8,5.63,0.07,82.2,251,91.64,70
54,53,6732,昇佳電子,382,22Q4,187,15.1,4.04,9.99,31.6,41.9,8.74,5.55,0.59,0.04,56.9,10.7,,1.49,12.2,44.7,91.38,70
55,54,2492,華新科,94.1,22Q4,457,175,99.9,78.8,336,421,180,284,6.84,10,917,192,166,5.13,381,536,91.34,47
57,55,2379,瑞昱,391.5,22Q4,2008,138,125,256,694,955,42.9,75.6,24.1,22.8,1137,625,17.1,1.06,669,468,91.16,64
58,56,6605,帝寶,91.4,22Q3,152,59.4,30.5,58.3,92.5,154,3.61,142,0.51,32,352,69.3,119,3.6,196,156,91.01,55
59,57,4905,台聯電,51.2,22Q3,15,9.3,0.12,0.47,15.9,16.4,9.07,0.91,,0.4,26.8,0.24,,0.01,0.33,26.5,90.59,47
60,58,6679,鈺太,313,22Q4,172,3.27,5.64,9.71,31.4,43.1,6.49,0.44,0.07,0.73,51,2.46,,,2.57,48.4,90.24,68
61,59,3691,碩禾,118,22Q3,108,27.6,16.5,9.63,44.1,59.3,10.4,44,4.06,7.02,129,23.8,14,0.7,41,88.3,86.65,40
62,60,4770,上品,318.5,22Q4,250,33.7,17.4,20.4,51,76.7,0.05,17.1,0.07,0.28,95.3,23.3,3.71,0.03,28,67.3,85.16,79
63,61,2375,凱美,76.5,22Q3,83.1,8.13,22.7,17.2,111,131,31.7,25.5,0.31,0.99,194,92.2,5.62,0.27,102,91.6,84.26,40
64,62,3558,神準,333.5,22Q4,164,44.2,31.7,31,76,107,,25.8,0.09,0.41,138,91,0.14,0.04,94,44.4,84.19,48
65,63,3376,新日興,85.3,22Q3,160,33.5,56.5,17.7,113,132,28.8,58,,0.92,222,49.6,7.94,0.19,64.2,158,84.18,60
66,64,6803,崑鼎,270.5,22Q4,191,16.1,8.39,1.01,48.7,51.3,7.89,43,9.55,18,133,29.3,27,8.69,68.6,64.3,83.84,57
67,65,1558,伸興,112,22Q3,74.5,28.6,25.8,17.8,57.9,77.4,1.04,36.1,9.58,3.94,132,43.2,5.94,0.91,54.1,77.7,83.58,53
68,66,8046,南電,262.5,22Q4,1696,200,151,58,352,413,5.14,373,,0.12,818,137,76.3,20.3,280,537,83.14,91
69,67,5871,中租-KY,231,22Q4,3657,676,5005,0,5923,6119,95.6,655,1.99,1783,8772,4833,2282,81.9,7270,1502,81.55,62
70,68,5289,宜鼎,259,22Q4,224,40,14.3,11.6,54.3,66.5,1.71,21.4,0.44,0.06,93,16.9,3.1,0.02,21.8,71.2,81.02,72
71,69,4439,冠星-KY,111.5,22Q3,42.8,7.09,16.2,10.5,23.3,34.4,,9.6,0,1.39,48.5,17.2,0,0,18.1,30.4,80.76,43
72,70,6415,矽力*-KY,513,22Q4,1956,149,17,51.1,191,245,52.8,18.6,21.7,6.41,353,24.2,0,12.9,37.8,315,80.69,85
73,71,4536,拓凱,205.5,22Q3,187,61.2,28.3,25.9,111,139,,28.3,0,0.87,175,83.9,0.89,4.41,97.1,77.7,80.68,68
74,72,9921,巨大,173.5,22Q3,680,132,180,375,313,702,24.2,123,4.97,10.6,906,475,61.5,13.4,579,327,80.43,47
76,73,2615,萬海,69.6,22Q4,1953,1718,61.3,50.3,1863,1949,101,1149,0.4,269,3651,484,511,17.2,1391,2260,80.4,91
77,74,3044,健鼎,106,22Q4,557,152,184,112,337,462,23.5,225,0.57,11.3,765,303,,1.03,344,422,80.22,51
78,75,6670,復盛應用,232.5,22Q3,305,36.4,53.8,48,96.5,147,0.12,50.3,6.9,6.21,216,80.6,14.5,2.03,101,115,79.35,62
79,76,3105,穩懋,171,22Q4,725,104,9.17,54.2,114,172,154,315,5.62,22.5,691,62.5,265,2.11,339,352,78.62,51
80,77,1338,廣華-KY,45.35,22Q3,38,23.4,25.4,12.1,48.8,64.6,4.37,38.7,,1.7,117,31.6,14.4,0.09,48.5,68.5,78.25,47
81,78,6269,台郡,95.4,22Q4,308,127,61.5,48.4,215,267,0.92,174,0.26,6.38,461,165,26.4,0.27,212,249,77.28,51
82,79,1589,永冠-KY,72.9,22Q3,80.6,22.2,35.3,18.9,61.1,93.9,1.06,93.3,1.4,19.6,216,83.2,44.3,,129,86.4,77.02,30
83,80,4438,廣越,113.5,22Q4,117,37.7,18.7,42.4,68.3,113,7.79,31,3.84,1.37,165,42.1,18.8,0.02,67.1,97.7,76.79,49
84,81,2207,和泰車,593,22Q4,3239,156,2398,133,2608,2894,313,606,1.85,174,4066,3016,124,82.5,3370,696,76.47,23
85,82,8081,致新,179,22Q4,154,29.1,13.9,24.8,43,68.2,4.56,11.8,4.09,0.55,91.3,17.2,,0.67,18.9,72.4,76.14,77
86,83,3189,景碩,116,22Q4,525,167,56.6,34.8,236,281,4.32,316,0.48,120,726,154,132,49.6,338,388,75.8,68
87,84,6683,雍智科技,201.5,22Q4,54.9,11.8,2.15,5.4,14,19.5,,4.59,0.09,0.18,24.6,3.88,,,3.96,20.6,75.71,82
88,85,3293,鈊象,552,22Q4,778,85.3,16.5,1.11,123,125,4.48,10.8,0.57,0.09,142,34.2,,0.92,35.2,107,75.66,91
89,86,3548,兆利,64.6,22Q3,38.8,19.4,26,7.98,49.7,58.7,0.84,24.7,0.19,1.21,88.5,33.6,6.93,0.49,43.1,45.3,75.43,53
90,87,1264,德麥,268.5,22Q3,99.5,7.85,9.19,7.51,19.3,28.3,5.59,10.2,0.05,0.69,46.9,11.2,,0.12,12.1,34.7,75.29,68
91,88,2915,潤泰全,55.6,22Q4,614,95.5,2.89,5.34,98.4,104,891,14.1,0.01,0.7,1021,61.7,114,7.44,198,823,74.55,62
92,89,3679,新至陞,93.3,22Q4,58.8,38.7,11.8,4.52,50.9,55.7,16.6,14.8,,0.91,89,21.7,13,,42.5,46.5,73.7,57
93,90,8279,生展,163.5,22Q4,44.3,2.46,4.72,3.69,7.18,11.1,3.14,13.6,0.23,0.62,30.7,7.19,1.82,,10.8,19.9,73.49,57
95,91,8464,億豐,319,22Q4,935,93.7,25.5,57.2,119,192,0.1,85.9,3.26,8.19,306,65.8,,0.34,87.7,218,73.32,83
96,92,2354,鴻準,53,22Q4,750,780,244,49.8,1027,1082,342,42.3,20.3,1.49,1511,468,,1.91,479,1032,73.08,47
97,93,6223,旺矽,119.5,22Q4,113,23.8,11.4,27.5,35.2,64.1,1.95,34.3,2.88,2.52,109,27.9,10.4,0.28,40.1,68.9,73.07,64
98,94,6176,瑞儀,106.5,22Q4,495,368,153,35.9,521,611,2.92,25.5,0.28,7.58,657,274,,1.05,318,340,73.02,60
99,95,3714,富采,48.8,22Q4,368,161,101,48.3,271,327,90.2,220,49.1,7.96,730,103,36.9,4.81,164,567,72.38,40
100,96,6768,志強-KY,69.7,22Q4,137,55.7,34.1,18.2,89.7,138,0,46.8,0.36,1.41,200,42.4,8.62,0,59,141,72.16,62
101,97,6691,洋基工程,302.5,22Q3,205,33.3,20.5,4.49,96.5,105,,3.59,0.07,0.81,111,59.5,0.78,0,62,48.9,71.98,61
102,98,2308,台達電,287.5,22Q4,7468,615,897,798,1574,2405,46.2,863,772,36,4259,1250,443,95.1,2005,2254,71.91,51
103,99,2362,藍天,30,22Q4,190,70.5,25.7,37.8,118,171,665,40.3,0.58,16.4,942,161,226,12.2,524,418,71.41,38
104,100,5434,崇越,186,22Q4,338,43,71.6,52.9,133,206,42.4,36.4,4.68,3.43,299,141,13.2,1.31,166,133,71.32,47
105,101,3015,全漢,45.45,22Q4,85.1,37,40.4,30.6,82.9,114,64.1,14.9,2.25,0.53,202,59.8,1.24,0.12,64.9,137,71.15,45
106,102,3711,日月光投控,109.5,22Q4,4774,580,1309,928,2015,3004,402,2682,728,80.3,7071,2223,1378,119,3871,3199,70.15,51
107,103,8499,鼎炫-KY,107.5,22Q3,55.7,30.9,7.74,3.32,40.9,44.6,5.86,7.1,0.09,0.18,59,16.3,0.75,0.01,19.7,39.4,70.09,83
108,104,6239,力成,89.7,22Q4,681,204,147,108,379,498,4.47,648,11.3,11.1,1190,196,304,10.3,526,663,69.97,62
109,105,2548,華固,90.6,22Q4,251,17,1.56,342,20,381,5.23,2.07,,26.7,416,188,32.9,0.74,222,194,69.66,47
110,106,9914,美利達,163,22Q3,487,44.3,38,101,90.8,195,203,24.6,0.77,0.38,430,154,10.2,1.86,214,216,69.42,51
111,107,3010,華立,87.9,22Q3,207,45,190,61.9,241,349,66.5,62.9,3.93,3.06,495,210,75.5,2.93,308,187,69.27,36
112,108,4551,智伸科,144.5,22Q3,166,22.9,32.5,19.6,59.5,82.7,,47,0.11,3.07,136,50.4,,0.06,56.4,79.6,69.08,55
114,109,4938,和碩,68.4,22Q4,1824,846,1916,1994,2852,5025,315,797,2.25,134,6362,3654,472,55.8,4217,2146,68.43,34
115,110,3708,上緯投控,103.5,22Q4,96.8,25.3,49.3,8.99,74.6,86.3,17,34.7,0.54,0.81,143,41.9,20.1,0.46,63.3,79.5,68.35,47
116,111,2428,興勤,140,22Q3,179,32.8,23.3,19.1,66.7,91.7,5.6,30.4,0.44,2.87,136,21.9,10.4,0.41,47.5,88.8,68.32,68
117,112,5534,長虹,75.8,22Q4,220,13.5,2.36,424,18.4,461,0.62,0.81,,2.53,465,266,0,0.5,266,199,67.93,62
118,113,6531,愛普*,324.5,22Q4,525,81.8,6.7,15.3,88.6,104,3.78,0.81,0.22,6.54,117,6.72,,0.14,7.41,110,67.77,89
119,114,5288,豐祥-KY,173,22Q4,114,14,14.7,11,33.9,46.9,5.68,21.3,0.04,0.04,77.1,27.6,4.65,0.13,32.6,44.5,67.19,60
120,115,3515,華擎,139,22Q4,170,35.9,16.3,80.1,55.6,140,0.02,4.62,0.07,0.39,148,58.1,,0.18,58.7,88.9,67.15,51
121,116,6278,台表科,92.5,22Q4,270,113,185,44.3,347,396,1.64,128,,10.5,552,296,28.6,0.97,355,196,67.09,47
122,117,8436,大江,195.5,22Q3,231,42.5,12.1,11.3,62.7,77.9,6.18,47.8,7.5,7.52,149,43.9,4.88,0.12,51.3,98.1,66.72,60
123,118,2729,瓦城,246,22Q3,77,6.74,3.37,1.26,12,14.8,0.12,18.7,0.18,0.98,48,17.4,0,0.1,27.9,20.1,66.53,51
124,119,9802,鈺齊-KY,129.5,22Q4,241,22,46.6,49.9,68.6,121,0.06,87.5,0.16,1.12,229,90.9,0,2.1,103,126,66.43,57
125,120,2383,台光電,170.5,22Q4,568,104,117,42.4,222,266,,147,7.45,5.77,434,158,42.4,4.75,213,221,66.31,59
126,121,3563,牧德,185.5,22Q4,83,18.6,10.3,3.31,28.9,32.3,0.16,2.45,,1.84,39.6,6.91,0,0.1,9.44,30.2,65.16,79
127,122,5536,聖暉*,132,22Q4,155,64.1,84.2,12.5,226,251,7.68,6.9,0.92,0.4,271,145,7.57,0.6,163,108,64.67,53
128,123,3324,雙鴻,168.5,22Q4,149,14.8,45.7,20.7,60.6,84.2,1.28,27.2,1.73,0.82,117,56.2,2.55,,59.3,58.1,64.65,47
129,124,1707,葡萄王,173,22Q4,256,46.7,2.84,6.88,50.7,58,15,73.6,0.44,1.47,151,37.1,0,0.09,39.1,111,64.6,79
130,125,2227,裕日車,193.5,22Q4,580,26.1,5.04,,54.6,55.4,165,12.3,0.54,4.33,245,22.9,,0.31,52.9,192,64.07,48
131,126,3532,台勝科,166,22Q4,644,108,31,35.1,139,176,0,155,0.07,25.7,360,52.2,49.9,9.29,112,248,64.03,83
133,127,4935,茂林-KY,57.8,22Q4,74.5,46.9,18.9,12.4,65.9,78.5,2.79,29.8,,0.36,118,26.7,1.88,0.67,35.9,82.5,64.03,55
134,128,2204,中華,58.5,22Q3,324,83.6,29.4,36.1,118,172,243,62,4.34,33.3,521,68.9,0.69,49.8,129,392,64.01,38
135,129,3357,臺慶科,112.5,22Q4,115,15.3,18.1,9.44,33.4,43.2,3.81,44,0.43,0.32,92.5,13.7,10.9,0.13,27.3,65.2,63.95,68
136,130,2636,台驊投控,79.7,22Q4,114,95.7,23.9,,139,156,1.68,8.45,5.51,1.51,177,80.9,3.38,0.74,86.9,90.1,63.69,57
137,131,1477,聚陽,222.5,22Q4,538,27.6,12,52.4,41.2,180,2.89,52.3,0.29,3.83,244,85.1,0,2.44,89.8,154,63.5,64
138,132,2637,慧洋-KY,67.5,22Q4,504,64,2.33,1.95,70.3,97.5,4.19,763,,21,941,110,273,47.3,470,471,63.09,79
139,133,1525,江申,63.8,22Q3,46.8,6.2,3.86,2.56,10.2,13.6,36.7,5.37,0.03,0.14,55.9,5.89,0.69,0.1,9.69,46.2,63.01,53
140,134,8091,翔名,86.9,22Q3,41.7,10.5,3.96,5.18,15.5,20.9,0.23,18.6,0.14,0.35,40.6,4.53,7.1,0.17,11.8,28.7,62.99,74
141,135,3596,智易,104,22Q4,229,75.8,111,146,187,335,3.98,49.1,0.93,0.95,400,258,,1.09,261,139,62.66,43
142,136,4746,台耀,70.3,22Q4,84.5,12.8,8.27,16,24.6,41.5,22.5,58.8,2.23,1.06,128,31.4,17.2,0.51,49.5,78,62.54,51
143,137,3227,原相,108,22Q4,158,38.6,6.37,9.88,51.7,62.4,25.5,8.06,1.58,12.1,113,16.6,,0.17,21.5,91.3,62.48,64
144,138,3617,碩天,114,22Q3,92.3,16.2,27.7,38.5,44.2,84.7,12.1,17.4,0.89,1.5,121,53.8,14,1.16,70.5,50.6,62.05,51
145,139,3653,健策,407,22Q3,547,24.3,28.4,34.4,55.3,90.4,2.93,46.1,0.12,7.61,150,32.2,20.7,0.53,56.8,93.2,61.91,70
146,140,6464,台數科,89.7,22Q3,118,20.9,2.72,0.45,23.8,26.4,9.54,17.7,133,6.34,195,22.2,81.7,3.81,111,83.6,61.67,66
147,141,6462,神盾,88.4,22Q3,61.2,15.4,6.52,17.7,40.6,59.8,46.8,1.32,6.73,1.48,120,26,13.5,0.03,41.5,78.3,61.54,38
148,142,6192,巨路,75.6,22Q3,72.7,19.8,14.4,27.1,51.4,79.7,2.94,10.3,,2.05,95.4,32.4,,0.9,36.3,59.1,61.45,60
149,143,3026,禾伸堂,98.6,22Q4,156,33.7,30.9,36.3,66.9,104,6.26,48,0.08,1.72,161,39.7,19.1,0.54,60.4,101,61.37,53
150,144,1259,安心,74.4,22Q4,24.1,10.8,1.47,0.78,18.8,19.7,6.64,5.39,0.07,1.4,53.2,17.1,,0.03,33.2,20.1,61.28,49
152,145,6451,訊芯-KY,80.7,22Q3,86.7,81.1,10.8,10.7,97.3,109,3.63,31.1,0.02,0.24,150,60.7,18.7,0.91,83.2,67,61.06,47
153,146,3388,崇越電,73.4,22Q4,54.4,26.6,18,10.8,44.6,56.8,3.69,4.74,,0.21,66.5,12.2,6.32,0,19.9,46.6,61,53
154,147,2723,美食-KY,146.5,22Q3,264,24.8,3.99,10.2,61.8,75.7,8.92,63.9,0.45,8.6,207,62.7,,1.89,98.4,109,60.75,55
155,148,3551,世禾,60.7,22Q4,34.5,10.2,4.57,1.31,15.7,17.3,2.81,25.3,,1.96,47.9,7.89,5.73,0.05,13.9,34,60.54,68
156,149,3527,聚積,117,22Q4,52,10.3,5.38,9.65,15.7,26,0.3,3.42,0.76,0.64,32.1,4.98,,0.05,5.26,26.9,60.42,64
