,證券代號,公司名稱,董監持股比率
0,1101,台泥,8.15
1,1102,亞泥,27.36
2,1103,嘉泥,17.14
3,1104,環泥,24.15
4,1108,幸福,3.95
5,1109,信大,36.22
6,1110,東泥,34.66
7,1201,味全,14.55
8,1203,味王,28.84
9,1210,大成,12.98
10,1213,大飲,12.9
11,1215,卜蜂,10
12,1216,統一,10.05
13,1217,愛之味,10.24
14,1218,泰山,34.73
15,1219,福壽,6.89
16,1220,台榮,21.34
17,1225,福懋油,22.66
18,1227,佳格,3.2
19,1229,聯華,24.79
20,1231,聯華食,21.8
21,1232,大統益,66.1
22,1233,天仁,11.07
23,1234,黑松,12.02
24,1235,興泰,11.62
25,1236,宏亞,24.46
26,1256,鮮活果汁-KY,54.2
27,1301,台塑,14.93
28,1303,南亞,18.25
29,1304,台聚,24.41
30,1305,華夏,33.13
31,1307,三芳,9.47
32,1308,亞聚,38.36
33,1309,台達化,39.36
34,1310,台苯,4.53
35,1312,國喬,5.26
36,1313,聯成,32.09
37,1314,中石化,6.9
38,1315,達新,17.01
39,1316,上曜,9.14
40,1319,東陽,25.66
41,1321,大洋,5.88
42,1323,永裕,12.94
43,1324,地球,8.05
44,1325,恆大,28.62
45,1326,台化,5.72
46,1337,再生-KY,14.45
47,1338,廣華-KY,17.29
48,1339,昭輝,42.77
49,1340,勝悅-KY,0
50,1341,富林-KY,1.63
51,1342,八貫,17.96
52,1402,遠東新,27.06
53,1409,新纖,5.84
54,1410,南染,17.35
55,1413,宏洲,33.42
56,1414,東和,12.72
57,1416,廣豐,8.16
58,1417,嘉裕,11.59
59,1418,東華,44.97
60,1419,新紡,6.56
61,1423,利華,25.87
62,1432,大魯閣,11.03
63,1434,福懋,38.57
64,1435,中福,0.12
65,1436,華友聯,20.66
66,1437,勤益控,6.89
67,1438,裕豐,10.12
68,1439,中和,10.38
69,1440,南紡,15.81
70,1441,大東,24.16
71,1442,名軒,4.22
72,1443,立益,18.25
73,1444,力麗,19.55
74,1445,大宇,27.81
75,1446,宏和,9.41
76,1447,力鵬,22.03
77,1449,佳和,12.31
78,1451,年興,18.56
79,1452,宏益,11.41
80,1453,大將,18.38
81,1454,台富,8.23
82,1455,集盛,19.8
83,1456,怡華,47.63
84,1457,宜進,9.95
85,1459,聯發,14.95
86,1460,宏遠,27.09
87,1463,強盛,13.53
88,1464,得力,8.67
89,1465,偉全,16.73
90,1466,聚隆,19.74
91,1467,南緯,33.15
92,1468,昶和,29.34
93,1470,大統染,21.5
94,1471,首利,12.74
95,1472,三洋紡,12.17
96,1473,台南,21.29
97,1474,弘裕,13.53
98,1475,本盟,48.8
99,1476,儒鴻,16.18
100,1477,聚陽,9.9
101,1503,士電,26.69
102,1504,東元,8.09
103,1506,正道,20.29
104,1512,瑞利,14.93
105,1513,中興電,9.96
106,1514,亞力,13.27
107,1515,力山,11.91
108,1516,川飛,13.82
109,1517,利奇,10.6
110,1519,華城,19.03
111,1521,大億,32.54
112,1522,堤維西,7.74
113,1524,耿鼎,25.19
114,1525,江申,77.83
115,1526,日馳,28
116,1527,鑽全,14.44
117,1528,恩德,10.03
118,1529,樂士,22.18
119,1530,亞崴,59.06
120,1531,高林股,23.56
121,1532,勤美,19.89
122,1533,車王電,33.31
123,1535,中宇,60.45
124,1536,和大,12.08
125,1537,廣隆,16.88
126,1538,正峰新,39.68
127,1539,巨庭,15.01
128,1540,喬福,20.82
129,1541,錩泰,32.07
130,1558,伸興,10.57
131,1560,中砂,14.89
132,1568,倉佑,18.9
133,1582,信錦,12.79
134,1583,程泰,42.17
135,1587,吉茂,28.13
136,1589,永冠-KY,11.11
137,1590,亞德客-KY,4.05
138,1597,直得,14.09
139,1598,岱宇,8.64
140,1603,華電,12.54
141,1604,聲寶,5.5
142,1605,華新,13.47
143,1608,華榮,33.58
144,1609,大亞,5.54
145,1611,中電,6.13
146,1612,宏泰,12.41
147,1614,三洋電,33.38
148,1615,大山,16.66
149,1616,億泰,10.44
150,1617,榮星,45.89
151,1618,合機,35.37
152,1626,艾美特-KY,26.18
153,1701,中化,17.6
154,1702,南僑,17.61
155,1707,葡萄王,18.46
156,1708,東鹼,11.89
157,1709,和益,18.65
158,1710,東聯,10.43
159,1711,永光,15.18
160,1712,興農,14.75
161,1713,國化,12.98
162,1714,和桐,10
163,1717,長興,15.94
164,1718,中纖,5.71
165,1720,生達,19.82
166,1721,三晃,9.35
167,1722,台肥,24.07
168,1723,中碳,33.99
169,1725,元禎,11.45
170,1726,永記,21.07
171,1727,中華化,24.88
172,1730,花仙子,22.95
173,1731,美吾華,35.35
174,1732,毛寶,18.27
175,1733,五鼎,10.03
176,1734,杏輝,15.21
177,1735,日勝化,58.94
178,1736,喬山,62.93
179,1737,臺鹽,44.28
180,1760,寶齡,18.78
181,1762,中化生,29.99
182,1773,勝一,45.85
183,1776,展宇,8.75
184,1783,和康生,34.16
185,1786,科妍,13.72
186,1789,神隆,64.39
187,1795,美時,51.02
188,1802,台玻,30.08
189,1805,寶徠,13.15
190,1806,冠軍,6.93
191,1808,潤隆,10.04
192,1809,中釉,14.18
193,1810,和成,8.37
194,1817,凱撒衛,15.21
195,1903,士紙,5.84
196,1904,正隆,12.24
197,1905,華紙,57.63
198,1906,寶隆,29.53
199,1907,永豐餘,5.78
200,1909,榮成,36.49
201,2002,中鋼,20.09
202,2006,東和鋼鐵,23.98
203,2007,燁興,73.56
204,2008,高興昌,34.44
205,2009,第一銅,39.43
206,2010,春源,19.47
207,2012,春雨,29.33
208,2013,中鋼構,43.11
209,2014,中鴻,40.58
210,2015,豐興,11.9
211,2017,官田鋼,23.01
212,2020,美亞,16.7
213,2022,聚亨,5.66
214,2023,燁輝,4.36
215,2024,志聯,30.39
216,2025,千興,12.82
217,2027,大成鋼,6.52
218,2028,威致,13.22
219,2029,盛餘,65.76
220,2030,彰源,24.02
221,2031,新光鋼,15.28
222,2032,新鋼,26.16
223,2033,佳大,14.29
224,2034,允強,17.62
225,2038,海光,32.67
226,2049,上銀,12.81
227,2059,川湖,16.59
228,2062,橋椿,14.93
229,2069,運錩,28.44
230,2101,南港,4.27
231,2102,泰豐,34.75
232,2103,台橡,14.14
233,2104,中橡,15.69
234,2105,正新,8.1
235,2106,建大,25.11
236,2107,厚生,24.6
237,2108,南帝,38.06
238,2109,華豐,14.88
239,2114,鑫永銓,15.5
240,2115,六暉-KY,7.7
241,2201,裕隆,35.88
242,2204,中華,47.64
243,2206,三陽工業,8.01
244,2207,和泰車,19.21
245,2208,台船,41.19
246,2211,長榮鋼鐵,3.07
247,2227,裕日車,87.83
248,2228,劍麟,25.58
249,2231,為升,23.11
250,2233,宇隆,12.31
251,2236,百達-KY,20.93
252,2239,英利-KY,39.02
253,2241,艾姆勒,12.97
254,2243,宏旭-KY,26.49
255,2247,汎德永業,35.06
256,2250,IKKA-KY,14.81
257,2301,光寶科,5.9
258,2302,麗正,25.72
259,2303,聯電,6.31
260,2305,全友,21.54
261,2308,台達電,7.33
262,2312,金寶,9.27
263,2313,華通,9.25
264,2314,台揚,23.97
265,2316,楠梓電,19.61
266,2317,鴻海,12.63
267,2321,東訊,67.4
268,2323,中環,9.13
269,2324,仁寶,5.45
270,2327,國巨,7.57
271,2328,廣宇,3.91
272,2329,華泰,53.54
273,2330,台積電,6.56
274,2331,精英,31.03
275,2332,友訊,5.3
276,2337,旺宏,2.76
277,2338,光罩,7.44
278,2340,光磊,20.69
279,2342,茂矽,31.35
280,2344,華邦電,30.14
281,2345,智邦,1.77
282,2347,聯強,22.61
283,2348,海悅,18.06
284,2349,錸德,3.27
285,2351,順德,9.92
286,2352,佳世達,17.6
287,2353,宏基,3.66
288,2354,鴻準,0.82
289,2355,敬鵬,11.65
290,2356,英業達,12.46
291,2357,華碩,5.7
292,2358,廷鑫,11.54
293,2359,所羅門,23.74
294,2360,致茂,4.98
295,2362,藍天,9.1
296,2363,矽統,24.31
297,2364,倫飛,31.89
298,2365,昆盈,6.25
299,2367,燿華,7.14
300,2368,金像電,26.16
301,2369,菱生,4.7
302,2371,大同,1.56
303,2373,震旦行,52.62
304,2374,佳能,10.42
305,2375,凱美,6.03
306,2376,技嘉,10.79
307,2377,微星,13.94
308,2379,瑞昱,6.21
309,2380,虹光,7.43
310,2382,廣達,13.03
311,2383,台光電,9.23
312,2385,群光,10.4
313,2387,精元,32.2
314,2388,威盛,9.4
315,2390,云辰,29.14
316,2392,正崴,20.24
317,2393,億光,7
318,2395,研華,29.9
319,2397,友通,45.07
320,2399,映泰,7.53
321,2401,凌陽,17.36
322,2402,毅嘉,14.22
323,2404,漢唐,9.01
324,2405,浩鑫,7.27
325,2406,國碩,7.74
326,2408,南亞科,29.35
327,2409,友達,7.08
328,2412,中華電,35.29
329,2413,環科,30.98
330,2414,精技,33.7
331,2415,錩新,10.9
332,2417,圓剛,17.26
333,2419,仲琦,62.47
334,2420,新巨,22.71
335,2421,建準,7.5
336,2423,固緯,8.94
337,2424,隴華,25.74
338,2425,承啟,28.71
339,2426,鼎元,8
340,2427,三商電,53.44
341,2428,興勤,21.25
342,2429,銘旺科,18.74
343,2430,燦坤,31.49
344,2431,聯昌,34.79
345,2433,互盛電,27.3
346,2434,統懋,36.43
347,2436,偉詮電,7.34
348,2438,翔耀,39.54
349,2439,美律,8.38
350,2440,太空梭,40.18
351,2441,超豐,43.92
352,2442,新美齊,27.33
353,2443,億麗,9.33
354,2444, 兆勁,4.44
355,2449,京元電子,8.27
356,2450,神腦,33.53
357,2451,創見,3.89
358,2453,凌群,21.93
359,2454,聯發科,2.67
360,2455,全新,6.07
361,2457,飛宏,25.49
362,2458,義隆,5.97
363,2459,敦吉,14.25
364,2460,建通,52.81
365,2461,光群雷,7.97
366,2462,良得電,36.4
367,2464,盟立,13.35
368,2465,麗臺,1.51
369,2466,冠西電,10.27
370,2467,志聖,4.21
371,2468,華經,65.35
372,2471,資通,13.46
373,2472,立隆電,22.26
374,2474,可成,3.78
375,2476,鉅祥,9.75
376,2477,美隆電,24.02
377,2478,大毅,14.57
378,2480,敦陽科,8.91
379,2481,強茂,16.3
380,2482,連宇,19.33
381,2483,百容,15.48
382,2484,希華,8.84
383,2485,兆赫,11.39
384,2486,一詮,17.37
385,2488,漢平,19.48
386,2489,瑞軒,12.31
387,2491,吉祥全,25.97
388,2492,華新科,21.02
389,2493,揚博,13.59
390,2495,普安,14.33
391,2496,卓越,26.3
392,2497,怡利電,24.72
393,2498,宏達電,6.62
394,2501,國建,2.85
395,2504,國產,14.16
396,2505,國揚,7.42
397,2506,太設,6.46
398,2509,全坤建,8.65
399,2511,太子,29.94
400,2514,龍邦,32.49
401,2515,中工,11.67
402,2516,新建,8.76
403,2520,冠德,19.11
404,2524,京城,13.72
405,2527,宏璟,25.43
406,2528,皇普,41.6
407,2530,華建,2.16
408,2534,宏盛,6.75
409,2535,達欣工,15.87
410,2536,宏普,37.12
411,2537,聯上發,22.83
412,2538,基泰,6.13
413,2539,櫻花建,19.83
414,2540,愛山林,43.59
415,2542,興富發,4.25
416,2543,皇昌,50.4
417,2545,皇翔,45.03
418,2546,根基,34.18
419,2547,日勝生,13.27
420,2548,華固,15.48
421,2597,潤弘,47.57
422,2601,益航,11.14
423,2603,長榮,11.16
424,2605,新興,4.85
425,2606,裕民,40.62
426,2607,榮運,48.82
427,2608,大榮,9.1
428,2609,陽明,32.22
429,2610,華航,39.69
430,2611,志信,26.58
431,2612,中航,21.79
432,2613,中櫃,35.34
433,2614,東森,5.55
434,2615,萬海,3.03
435,2616,山隆,24.97
436,2617,台航,43.42
437,2618,長榮航,26.72
438,2630,亞航,75.91
439,2633,台灣高鐵,61.34
440,2634,漢翔,36.34
441,2636,台驊投控,13.29
442,2637,慧洋-KY,27.67
443,2642,宅配通,45.89
444,2701,萬企,19.95
445,2702,華園,19.46
446,2704,國賓,21.17
447,2705,六福,13.41
448,2706,第一店,19.8
449,2707,晶華,10.49
450,2712,遠雄來,51.12
451,2722,夏都,57.99
452,2723,美食-KY,45.73
453,2727,王品,8.01
454,2731,雄獅,20.46
455,2739,寒舍,37.56
456,2748,雲品,68.59
457,2753,八方雲集,28.89
458,2801,彰銀,20.94
459,2809,京城銀,3.95
460,2812,台中銀,3.19
461,2816,旺旺保,20.88
462,2820,華票,34.22
463,2832,台產,26.58
464,2834,臺企銀,24.38
465,2836,高雄銀,56.38
466,2838,聯邦銀,11.4
467,2841,台開,3.02
468,2845,遠東銀,7.8
469,2849,安泰銀,21.88
470,2850,新產,6.34
471,2851,中再保,56.89
472,2852,第一保,18.49
473,2855,統一證,7.37
474,2867,三商壽,38.49
475,2880,華南金,25.25
476,2881,富邦金,24.26
477,2882,國泰金,1.27
478,2883,開發金,1.14
479,2884,玉山金,1.81
480,2885,元大金,4.63
481,2886,兆豐金,20.58
482,2887,台新金,4.05
483,2888,新光金,3.61
484,2889,國票金,6.81
485,2890,永豐金,2.69
486,2891,中信金,1.43
487,2892,第一金,18.98
488,2897,王道銀行,26.49
489,2901,欣欣,57.81
490,2903,遠百,17.31
491,2904,匯僑,38.52
492,2905,三商,34.61
493,2906,高林,31.24
494,2908,特力,13.08
495,2910,統領,19.16
496,2911,麗嬰房,18.1
497,2912,統一超,45.89
498,2913,農林,30.41
499,2915,潤泰全,10.17
500,2923,鼎固-KY,58.49
501,2929,淘帝-KY,0
502,2936,客思達-KY,-
503,2939,凱羿-KY,8.07
504,2945,三商家購,80.32
505,3002,歐格,25.97
506,3003,健和興,7.41
507,3004,豐達科,47.06
508,3005,神基,33.93
509,3006,晶豪科,5.28
510,3008,大立光,18.64
511,3010,華立,13.44
512,3011,今皓,10.43
513,3013,晟銘電,19.11
514,3014,聯陽,10.45
515,3015,全漢,23.57
516,3016,嘉晶,62.42
517,3017,奇鋐,17.38
518,3018,同開,5.34
519,3019,亞光,6.97
520,3021,鴻名,20.51
521,3022,威強電,14.92
522,3023,信邦,8.47
523,3024,憶聲,12.86
524,3025,星通,13.51
525,3026,禾伸堂,8.99
526,3027,盛達,19.46
527,3028,增你強,12.11
528,3029,零壹,7.04
529,3030,德律,18.86
530,3031,佰鴻,31.68
531,3032,偉訓,27.6
532,3033,威健,10.82
533,3034,聯詠,4.49
534,3035,智原,14.06
535,3036,文曄,20.91
536,3037,欣興,14.3
537,3038,全台,18.3
538,3040,遠見,25.99
539,3041,揚智,1.07
540,3042,晶技,6.59
541,3043,科風,0.73
542,3044,健鼎,4.91
543,3045,台灣大,5.86
544,3046,建卅卅,41.63
545,3047,訊舟,5.89
546,3048,益登,19.23
547,3049,和鑫,8.06
548,3050,鈺德,22.25
549,3051,力特,13.73
550,3052,夆典,7.62
551,3054,立萬利,53.58
552,3055,蔚華科,27.51
553,3056,總太,15.93
554,3057,喬鼎,10.52
555,3058,立德,6.28
556,3059,華晶科,5.63
557,3060,銘異,6.27
558,3062,建漢,3.05
559,3090,日電貿,5.7
560,3092,鴻碩,8.77
561,3094,聯傑,10.05
562,3130,一零四,14.71
563,3138,耀登,13.31
564,3149,正達,9.6
565,3164,景岳,13.59
566,3167,大量,14.11
567,3189,景碩,25.47
568,3209,全科,7.82
569,3229,晟鈦,38.01
570,3231,緯創,2.75
571,3257,虹冠電,39.34
572,3266,昇陽,13
573,3296,勝德,11.9
574,3305,昇貿,11.04
575,3308,聯德,29.48
576,3311,閎暉,41.65
577,3312,弘憶股,27.42
578,3321,同泰,16.71
579,3338,泰碩,20
580,3346,麗清,10.42
581,3356,奇偶,18.72
582,3376,新日興,9.12
583,3380,明泰,54.6
584,3383,新世紀,7.67
585,3406,玉晶光,9.96
586,3413,京鼎,7.31
587,3416,融程電,44.72
588,3419,譁裕,10.12
589,3432,台端,18.35
590,3437,榮創,2.95
591,3443,創意,34.83
592,3450,聯鈞,8.07
593,3454,晶睿,58.56
594,3481,群創,1.68
595,3494,誠研,6.73
596,3501,維熹,21.24
597,3504,揚明光,34.19
598,3515,華擎,46.54
599,3518,柏騰,8.41
600,3528,安馳,59.72
601,3530,晶相光,22.63
602,3532,台勝科,74.62
603,3533,嘉澤,9.2
604,3535,晶彩科,18.89
605,3536,誠創,23.72
606,3543,州巧,19.03
607,3545,敦泰,6.54
608,3550,聯穎,12.74
609,3557,嘉威,8.04
610,3563,牧德,10.19
611,3576,聯合再生,12.29
612,3583,辛耘,14.01
613,3588,通嘉,8.21
614,3591,艾笛森,8.41
615,3593,力銘,37.25
616,3596,智易,18.81
617,3605,宏致,15.3
618,3607,谷崧,10.19
619,3617,碩天,18.62
620,3622,洋華,33.61
621,3645,達邁,15.39
622,3653,健策,28.47
623,3661,世芯-KY,2.86
624,3665,貿聯-KY,3.12
625,3669,圓展,50.45
626,3673,TPK-KY,19.51
627,3679,新至陞,28.09
628,3682,亞太電,6.27
629,3686,達能,3.39
630,3694,海華,42.74
631,3701,大眾控,22.24
632,3702,大聯大,6.43
633,3703,欣陸,32.77
634,3704,合勤控,26.04
635,3705,永信,16.08
636,3706,神達,17.12
637,3708,上緯投控,11.74
638,3711,日月光投控,15.73
639,3712,永崴,27
640,3714,富采,4.11
641,4104,佳醫,11.53
642,4106,雃博,27.84
643,4108,懷特,17.85
644,4119,旭富,32.3
645,4133,亞諾法,13.02
646,4137,麗豐-KY,35.3
647,4142,國光生,17.31
648,4148,全宇生技-KY,0.46
649,4155,訊映,9.83
650,4164,承業醫,23.43
651,4190,佐登-KY,40.96
652,4306,炎洲,13.66
653,4414,如興,25.81
654,4426,利勤,9.78
655,4438,廣越,40.26
656,4439,冠星-KY,38.63
657,4440,宜新實業,13.18
658,4526,東台,14.28
659,4532,瑞智,36.74
660,4536,拓凱,21.36
661,4540,全球,9.58
662,4545,銘鈺,69.84
663,4551,智伸科,12.54
664,4552,力達-KY,47.94
665,4555,氣立,29.21
666,4557,永新-KY,21.96
667,4560,強信-KY,40.04
668,4562,穎漢,29.24
669,4564,元翎,17.13
670,4566,時碩工業,35.51
671,4571,鈞興-KY,13.4
672,4572,駐龍,20.91
673,4576,大銀微系統,34.29
674,4581,光隆精密-KY,18.36
675,4720,德淵,30.98
676,4722,國精化,18.35
677,4737,華廣,39.45
678,4739,康普,26.41
679,4746,台耀,11.04
680,4755,三福化,28.69
681,4763,材料-KY,59.68
682,4764,雙鍵,9.53
683,4766,南寶,16.73
684,4807,日成-KY,43
685,4904,遠傳,32.94
686,4906,正文,4.02
687,4912,聯德控股-KY,35.23
688,4915,致伸,3.63
689,4916,事欣科,16.88
690,4919,新唐,52.5
691,4927,泰鼎-KY,1.57
692,4930,燦星網,44.4
693,4934,太極,27.17
694,4935,茂林-KY,18.23
695,4938,和碩,6.07
696,4942,嘉彰,15.19
697,4943,康控-KY,33.62
698,4952,凌通,34.31
699,4956,光鋐,18.64
700,4958,臻鼎-KY,32.75
701,4960,奇美材,2.69
702,4961,天鈺,8.25
703,4967,十銓,4.63
704,4968,立積,8.45
705,4976,佳凌,21.77
706,4977,眾達-KY,18.47
707,4989,榮科,62.73
708,4994,傳奇,28.89
709,4999,鑫禾,17.12
710,5007,三星,9.67
711,5203,訊連,19.21
712,5215,科嘉-KY,11.7
713,5222,全訊,8.91
714,5225,東科-KY,1.46
715,5234,達興材料,43.87
716,5243,乙盛-KY,35.58
717,5258,虹堡,16.38
718,5269,祥碩,35.33
719,5283,禾聯碩,24.46
720,5284,F-JPP,37.06
721,5285,界霖,17.7
722,5288,豐祥-KY,58.81
723,5388,中磊,5.06
724,5434,崇越,10.25
725,5469,瀚宇博,26.1
726,5471,松翰,10.94
727,5484,慧友,24.17
728,5515,建國,27.02
729,5519,隆大,23.11
730,5521,工信,3.82
731,5522,遠雄,35.57
732,5525,順天,19.16
733,5531,鄉林,25.74
734,5533,皇鼎,10.36
735,5534,長虹,9.98
736,5538,東明-KY,25.6
737,5546,永固ky,16.29
738,5607,遠雄港,17.77
739,5608,四維航,9.29
740,5706,鳳凰,28.6
741,5871,中租-KY,4.22
742,5876,上海銀,3.23
743,5880,合庫金,27.67
744,5906,台南-KY,24.27
745,5907,大洋-KY,56.82
746,6005,群益證,3.25
747,6024,群益期,56.58
748,6108,競國,12.91
749,6112,聚碩,51.41
750,6115,鎰勝,11.82
751,6116,彩晶,11.94
752,6117,迎廣,37.97
753,6120,達運,28.64
754,6128,上福,28.05
755,6133,金橋,2.16
756,6136,富爾特,7.81
757,6139,亞翔,26.39
758,6141,柏承,10.83
759,6142,友勁,44.55
760,6152,百一,10.92
761,6153,嘉聯益,25.87
762,6155,鈞寶,22.67
763,6164,華興,11.38
764,6165,捷泰,0.07
765,6166,凌華,31.17
766,6168,宏齊,21.93
767,6172,互億,-
768,6176,瑞儀,3.94
769,6177,達麗,5.97
770,6183,關貿,48.91
771,6184,大豐電,11.66
772,6189,豐藝,10.3
773,6191,精成科,41.49
774,6192,巨路,8.39
775,6196,帆宣,51.85
776,6197,佳必琪,33.83
777,6201,亞弘電,15.9
778,6202,盛群,7.49
779,6205,詮欣,13.16
780,6206,飛捷,19.88
781,6209,今國光,11.62
782,6213,聯茂,27.02
783,6214,精誠,9.35
784,6215,和椿,20.16
785,6216,居易,19.65
786,6224,聚鼎,22.63
787,6225,天瀚,8.65
788,6226,光鼎,12.3
789,6230,超眾,86.23
790,6235,華孚,23.99
791,6239,力成,6.47
792,6243,迅杰,20.1
793,6251,定穎,9.62
794,6257,矽格,5.17
795,6269,台郡,7.63
796,6271,同欣電,9.29
797,6277,宏正,12.84
798,6278,台表科,8.65
799,6281,全國電,12.51
800,6282,康舒,24.78
801,6283,淳安,43
802,6285,啟卅卅,24.78
803,6288,聯嘉,21.19
804,6289,華上,7.91
805,6405,悅城,13.6
806,6409,旭隼,17.78
807,6412,群電,59.47
808,6414,樺漢,32.25
809,6415,矽力-KY,11.28
810,6416,瑞祺電,27.48
811,6426,統新,14.41
812,6431,光麗-KY,1.99
813,6438,迅得,13.04
814,6442,光聖,11.76
815,6443,元晶,6.62
816,6449,鈺邦,21.89
817,6451,訊芯-KY,59.52
818,6456,GIS-KY,23.62
819,6464,台數科,6.87
820,6477,安集,18.13
821,6491,晶碩,41.84
822,6504,南六,13.86
823,6505,台塑化,75.82
824,6515,穎崴,19.04
825,6525,捷敏-KY,51.53
826,6531,愛普,16.5
827,6533,晶心科,18.74
828,6541,F-泰福,31.44
829,6552,易華電,52.86
830,6558,興能高,15.02
831,6573,虹揚-KY,1.98
832,6579,研揚,60.49
833,6581,鋼聯,72.04
834,6582,申豐,49.7
835,6591,動力-KY,21.07
836,6592,和潤企業,68.35
837,6598,ABC-KY,10.28
838,6605,帝寶,14.77
839,6625,必應,13.58
840,6641,基士德-KY,13.08
841,6655,科定,22.24
842,6666,羅麗芬-KY,43.86
843,6668,中揚光,24.63
844,6669,緯穎,39.98
845,6670,復盛應用,7.82
846,6671,三能-KY,2.64
847,6672,騰輝電子-KY,14.13
848,6674,鈜寶科技,47.7
849,6698,旭暉應材,32.37
850,6706,惠特,9.68
851,6715,嘉基,51.37
852,6743,安普新,25.11
853,6754,匯僑設計,61.59
854,6756,威鋒電子,57.37
855,6768,志強-KY,2.08
856,6770,力積電,26.68
857,6776,展碁國際,58.92
858,6781,AES-KY,59.85
859,6790,永豐實,61.07
860,6792,詠業,38.53
861,6806,森崴能源,47.62
862,6807,峰源-KY,20.88
863,8011,台通,19.27
864,8016,矽創,6.51
865,8021,尖點,9.86
866,8028,昇陽半,5.47
867,8033,雷虎,2.99
868,8039,台虹,11.19
869,8046,南電,66.97
870,8070,長華,35.19
871,8072,陞泰,39.17
872,8081,致新,10.73
873,8101,華冠,35.53
874,8103,瀚荃,11.09
875,8104,錸寶,33.51
876,8105,凌巨,34.64
877,8110,華東,38.9
878,8112,至上,5.83
879,8114,振樺電,6.62
880,8131,福懋科,62.71
881,8150,南茂,11.74
882,8163,達方,22.89
883,8201,無敵,40.95
884,8210,勤誠,12.38
885,8213,志超,6.6
886,8215,明基材,40.25
887,8222,寶一,15.84
888,8249,菱光,23.21
889,8261,富鼎,7.55
890,8271,宇瞻,18.41
891,8341,日友,37.72
892,8367,建新國際,37.79
893,8374,羅昇,57.13
894,8404,百和興業-KY,59.77
895,8411,福貞-KY,4.57
896,8422,可寧衛,17.26
897,8429,金麗-KY,24.28
898,8442,威宏-KY,31.01
899,8443,阿瘦,12.93
900,8454,富邦媒,55.54
901,8462,柏文,36.51
902,8463,潤泰材,46.72
903,8464,億豐,26.26
904,8466,美吉吉-KY,40.7
905,8467,波力-KY,9.86
906,8473,山林水,66.93
907,8478,東哥,38.8
908,8480,泰昇-KY,64.82
909,8481,政伸,36.35
910,8482,商億-KY,0
911,8488,吉源-KY,8.3
912,8499,鼎炫-KY,48.51
913,8926,台汽電,34.15
914,8940,新天地,21.42
915,8996,高力,4.53
916,9802,鈺齊-KY,3.41
917,9902,台火,20.87
918,9904,寶成,7.66
919,9905,大華,17.65
920,9906,欣巴巴,50.07
921,9907,統一實,48.05
922,9908,大台北,12.65
923,9910,豐泰,17.69
924,9911,櫻花,9.92
925,9912,偉聯,6.42
926,9914,美利達,24.22
927,9917,中保,31.89
928,9918,欣天然,40.78
929,9919,康那香,25.48
930,9921,巨大,17.73
931,9924,福興,11.04
932,9925,新保,16.01
933,9926,新海,12.1
934,9927,泰銘,38.33
935,9928,中視,51.32
936,9929,秋雨,8.54
937,9930,中聯資源,68.63
938,9931,欣高,24.83
939,9933,中鼎,9.01
940,9934,成霖,6.52
941,9935,慶豐富,10.24
942,9937,全國,27.46
943,9938,百和,7.39
944,9939,宏全,8.2
945,9940,信義,32.56
946,9941,裕融,43.86
947,9942,茂順,15.59
948,9943,好樂迪,38.23
949,9944,新麗,26.67
950,9945,潤泰新,27.8
951,9946,三發地產,4.03
952,9955,佳龍,39.16
953,9958,世紀鋼,18.84
