證券代號,證券名稱,公司名稱,實收資本額,成立日期,上市日期,殖利率,本益比,淨值比,收盤價,全體董監持股(%),100張以下人數,100張以下比例,100-1000張人數,100-1000張比例,1000張以上人數,1000張以上比例,級距1倍數, 級距1價格, 級距2倍數, 級距2價格, 級距3倍數, 級距3價格, 級距4倍數, 級距4價格, 級距5倍數, 級距5價格, 級距6倍數, 級距6價格
2477,美隆電,美隆工業股份有限公司,1982165550,19730115,20010917,4.65,3.7,1.44,30.8,24,10436,20.39,92,92,29,67.26,12,101.2,14.6,123.1,17.2,145,19.8,166.9,22.4,188.8,25,210.8
2915,潤泰全,潤泰全球股份有限公司,7343187720,19760114,19770720,4.98,3.8,0.56,98.9,10.2,63131,27.34,385,385,76,60.18,3,61.5,3.6,73.8,4.2,86.1,4.8,98.4,5.4,110.7,6,123
1608,華榮,華榮電線電纜股份有限公司,6327735060,19561208,19880711,3.28,5.9,1.2,21.05,33.6,44241,28.66,229,229,22,61.6,15,54.15,18,64.98,21,75.81,24,86.64,27,97.47,30,108.3
2809,京城銀,京城商業銀行股份有限公司,11212342650,19510711,19830720,4.44,5.89,0.92,40.5,3.96,37944,13.96,451,451,119,73.88,6,41.34,7,48.23,8,55.12,9,62.01,10,68.9,11,75.79
5469,瀚宇博,瀚宇博德股份有限公司,5284413520,19890322,20030825,4.97,6.16,0.87,43.5,26.1,33564,24.77,225,225,43,64.31,6,43.14,7.4,53.21,8.8,63.27,10.2,73.34,11.6,83.4,13,93.47
1313,聯成,聯成化學科技股份有限公司,13471206070,19760814,19890327,4.74,6.43,0.95,21.25,32.5,69056,24.44,560,560,74,64.47,13,43.16,15.6,51.79,18.2,60.42,20.8,69.06,23.4,77.69,26,86.32
2357,華碩,華碩電腦股份有限公司,7427602800,19900402,19961114,6.84,6.67,1.3,377.5,5.52,104030,20.81,457,457,123,59.41,9,513,10.2,581.4,11.4,649.8,12.6,718.2,13.8,786.6,15,855
1304,台聚,台灣聚合化學品股份有限公司,11887635000,19650526,19720520,3.31,6.62,1.35,30.8,24.4,99386,26.52,434,434,73,63.4,10,45.7,12,54.84,14,63.98,16,73.12,18,82.26,20,91.4
2855,統一證,統一綜合證券股份有限公司,14558313430,19881217,20020916,8.12,6.72,1.1,23.4,7.38,52709,16.72,818,818,103,69.19,8,27.92,9.6,33.5,11.2,39.09,12.8,44.67,14.4,50.26,16,55.84
5533,皇鼎,皇鼎建設開發股份有限公司,2852449440,19910420,20080430,3.16,9.84,0.71,19.05,11.4,4406,7.46,144,144,39,77.27,7,13.51,8.4,16.21,9.8,18.91,11.2,21.62,12.6,24.32,14,27.02
2891,中信金,中國信託金融控股股份有限公司,1.9997E+11,20020517,20020517,4.01,9.85,1.26,26.3,1.46,481000,14.03,6138,6138,991,78.28,9,24.03,9.6,25.63,10.2,27.23,10.8,28.84,11.4,30.44,12,32.04
3036,文曄,文曄科技股份有限公司,9327067540,19931223,20020826,4.24,9.91,1.41,76.9,5.31,35221,11.42,179,179,58,82.46,7,61.95,8,70.8,9,79.65,10,88.5,11,97.35,12,106.2
2505,國揚,國揚實業股份有限公司,3800000000,19720602,19791114,10.14,9.13,1.02,24.35,7.43,29898,21.32,183,183,34,65.48,9,24.21,11,29.59,13,34.97,15,40.35,17,45.73,19,51.11
2816,旺旺保,旺旺友聯產物保險股份有限公司,2236080000,19630219,19920505,4.11,9.17,0.72,19.55,20.9,11476,13.9,81,81,10,75.4,6,12.78,7,14.91,8,17.04,9,19.17,10,21.3,11,23.43
2905,三商,三商投資控股股份有限公司,9131067480,19650219,19880919,4.43,9.17,1.05,22.35,34.8,23902,10.98,232,232,56,82.36,7,17.29,8.2,20.25,9.4,23.22,10.6,26.18,11.8,29.15,13,32.11
2461,光群雷,光群雷射科技股份有限公司,1643246310,19880429,20010917,4.1,9.21,1.39,22.8,8.11,23706,40.08,182,182,18,30.15,15,39.3,18,47.16,21,55.02,24,62.88,27,70.74,30,78.6
2885,元大金,元大金融控股股份有限公司,1.21374E+11,20020204,20020204,4.72,9.37,1.18,25.75,4.63,356050,13.34,3369,3369,698,79.62,9,24.3,10,27,11,29.7,12,32.4,13,35.1,14,37.8
1513,中興電,中興電工機械股份有限公司,4761343100,19560501,19940308,4.87,9.62,1.94,44.7,9.96,69036,46.91,233,233,45,41.14,12,56.52,14,65.94,16,75.36,18,84.78,20,94.2,22,103.6
3033,威健,威健實業股份有限公司,3990554430,19770120,20020826,4.18,8.87,1.74,31,12.4,57580,49.1,383,383,33,27.63,9,34.83,10.2,39.47,11.4,44.12,12.6,48.76,13.8,53.41,15,58.05
9945,潤泰新,潤泰創新國際股份有限公司,21068333970,19770912,19920430,7.86,8.97,1.26,62.8,27.8,97522,25.6,1047,1047,137,62.71,4,29.24,4.8,35.09,5.6,40.94,6.4,46.78,7.2,52.63,8,58.48
3702,大聯大,大聯大投資控股股份有限公司,18790568330,20051109,20051109,5.96,8.98,1.44,51.7,7.1,79953,16.78,643,643,182,72.36,9,55.71,9.8,60.66,10.6,65.61,11.4,70.57,12.2,75.52,13,80.47
1904,正隆,正隆股份有限公司,11082745220,19590204,19710910,5.14,9.07,1.46,35,12.1,198954,24.55,490,490,83,64.35,8,30.88,9.4,36.28,10.8,41.69,12.2,47.09,13.6,52.5,15,57.9
3022,威強電,威強電工業電腦股份有限公司,1765977900,19970417,20020826,4.3,8.58,1.05,46.2,14.9,16254,26.86,86,86,20,61.14,8,43.36,9.4,50.95,10.8,58.54,12.2,66.12,13.6,73.71,15,81.3
1776,展宇,展宇科技材料股份有限公司,703352990,19760424,20160509,4.69,8.62,1.42,21.15,8.77,3999,20.29,53,53,20,53.7,12,30,14.4,36,16.8,42,19.2,48,21.6,54,24,60
3028,增你強,增你強股份有限公司,2138248640,19821006,20020826,5.6,8.74,1.42,33.25,12.3,28755,47.92,143,143,23,33.85,10,38.7,11,42.57,12,46.44,13,50.31,14,54.18,15,58.05
2535,達欣工,達欣工程股份有限公司,3380187800,19670213,19960311,7.54,8.76,1.31,33.6,15.9,51493,40.21,217,217,33,44.35,6,22.86,7,26.67,8,30.48,9,34.29,10,38.1,11,41.91
2353,宏碁,宏碁股份有限公司,30478538280,19760801,19960918,4.93,8.58,1.49,30.1,3.67,292941,38.35,1728,1728,285,47.66,0.5,1.77,6.4,22.66,12.3,43.54,18.2,64.43,24.1,85.31,30,106.2
1308,亞聚,亞洲聚合股份有限公司,5937439190,19770125,19860620,3.92,7.85,1.4,37.25,38.1,66895,33.44,292,292,31,53.63,11,50.16,13.2,60.19,15.4,70.22,17.6,80.26,19.8,90.29,22,100.3
3048,益登,益登科技股份有限公司,2448297940,19960711,20021001,8.98,7.53,1.98,32.7,21.3,35364,40.62,185,185,19,38.08,8,34.32,9.6,41.18,11.2,48.05,12.8,54.91,14.4,61.78,16,68.64
3312,弘憶股,弘憶國際股份有限公司,1376254550,19951006,20101229,4.18,7.61,1.82,23.5,27.4,22081,35.36,98,98,12,47.09,15,47.1,18,56.52,21,65.94,24,75.36,27,84.78,30,94.2
2387,精元,精元電腦股份有限公司,1952510510,19910722,19990125,4.26,7.36,1.16,46.3,33.2,13981,25.24,72,72,15,65.34,10,63.9,12.6,80.51,15.2,97.13,17.8,113.7,20.4,130.4,23,147
1305,華夏,華夏海灣塑膠股份有限公司,5810504940,19640429,19730305,6.57,7.04,1.92,34.75,25,73184,38.33,275,275,33,49.23,7,34.86,8.8,43.82,10.6,52.79,12.4,61.75,14.2,70.72,16,79.68
1604,聲寶,聲寶股份有限公司,3872000000,19620911,19701214,8.31,6.5,1.32,30.05,5.53,68347,32.09,226,226,42,52.8,7,32.13,8.2,37.64,9.4,43.15,10.6,48.65,11.8,54.16,13,59.67
