,級距1倍數,級距1價格,級距2倍數,級距2價格,級距3倍數,級距3價格,級距4倍數,級距4價格,級距5倍數,級距5價格,級距6倍數,級距6價格, 100張以下比例,	100-1000張比例,	1000張以上比例,	1000張以上人數
0,11,35.2,12.6,40.32,14.2,45.44,15.8,50.56,17.4,55.68,19,60.8,26.22  /  26.11  /  26.12  /  26.22  /  26.3,9.17  /  9.24  /  9.22  /  9.13  /  9.16,64.53  /  64.59  /  64.59  /  64.58  /  64.46,78.0  /  79.0  /  79.0  /  80.0  /  79.0
0,11,43.23,12.2,47.95,13.4,52.66,14.6,57.38,15.8,62.09,17,66.81,30.06  /  30.01  /  29.9  /  30.04  /  30.06,6.31  /  6.37  /  6.47  /  6.36  /  6.34,63.53  /  63.53  /  63.53  /  63.53  /  63.53,16.0  /  16.0  /  16.0  /  16.0  /  16.0
0,9,20.43,10.6,24.06,12.2,27.69,13.8,31.33,15.4,34.96,17,38.59,24.78  /  24.74  /  24.83  /  24.9  /  25.14,7.67  /  7.52  /  7.38  /  7.38  /  7.51,67.46  /  67.65  /  67.71  /  67.65  /  67.26,110.0  /  110.0  /  112.0  /  112.0  /  110.0
0,10,45.7,12,54.84,14,63.98,16,73.12,18,82.26,20,91.4,27.77  /  27.15  /  26.52  /  26.59  /  26.45,10.21  /  10.35  /  9.99  /  10.1  /  9.95,61.92  /  62.42  /  63.4  /  63.22  /  63.5,68.0  /  68.0  /  73.0  /  72.0  /  71.0
0,7,34.86,8.8,43.82,10.6,52.79,12.4,61.75,14.2,70.72,16,79.68,37.95  /  37.74  /  38.33  /  38.5  /  38.45,12.21  /  11.75  /  12.37  /  12.43  /  12.65,49.78  /  50.43  /  49.23  /  49.0  /  48.85,30.0  /  35.0  /  33.0  /  33.0  /  34.0
0,11,50.16,13.2,60.19,15.4,70.22,17.6,80.26,19.8,90.29,22,100.3,34.49  /  34.27  /  33.44  /  33.61  /  33.7,11.45  /  12.39  /  12.86  /  12.58  /  12.48,53.98  /  53.27  /  53.63  /  53.74  /  53.74,30.0  /  30.0  /  31.0  /  32.0  /  31.0
0,13,43.16,15.6,51.79,18.2,60.42,20.8,69.06,23.4,77.69,26,86.32,24.57  /  24.6  /  24.44  /  24.53  /  24.45,11.08  /  11.14  /  11.02  /  10.93  /  10.93,64.27  /  64.17  /  64.47  /  64.47  /  64.55,73.0  /  73.0  /  74.0  /  73.0  /  72.0
0,13,18.33,15.4,21.71,17.8,25.1,20.2,28.48,22.6,31.87,25,35.25,39.34  /  40.15  /  40.57  /  40.73  /  41.56,18.85  /  18.09  /  17.78  /  17.62  /  16.85,41.76  /  41.69  /  41.59  /  41.59  /  41.55,14.0  /  14.0  /  14.0  /  14.0  /  14.0
0,12,76.2,15.6,99.06,19.2,121.9,22.8,144.8,26.4,167.6,30,190.5,36.93  /  36.26  /  35.51  /  35.45  /  34.57,16.86  /  17.49  /  18.87  /  18.92  /  19.18,46.12  /  46.17  /  45.55  /  45.57  /  46.17,20.0  /  20.0  /  19.0  /  19.0  /  20.0
0,7,32.13,8.2,37.64,9.4,43.15,10.6,48.65,11.8,54.16,13,59.67,31.49  /  31.88  /  32.09  /  32.28  /  32.27,15.33  /  15.35  /  15.04  /  14.91  /  14.95,53.11  /  52.69  /  52.8  /  52.74  /  52.71,42.0  /  41.0  /  42.0  /  42.0  /  42.0
0,12,30,14.4,36,16.8,42,19.2,48,21.6,54,24,60,20.21  /  20.1  /  20.29  /  20.32  /  20.3,25.96  /  26.12  /  25.93  /  25.93  /  25.97,53.74  /  53.71  /  53.7  /  53.67  /  53.66,20.0  /  20.0  /  20.0  /  20.0  /  20.0
0,12,42.72,14.8,52.69,17.6,62.66,20.4,72.62,23.2,82.59,26,92.56,35.14  /  35.15  /  34.97  /  35.0  /  35.1,13.7  /  13.69  /  13.88  /  13.83  /  13.72,51.08  /  51.08  /  51.08  /  51.1  /  51.11,28.0  /  28.0  /  28.0  /  28.0  /  28.0
0,10,38.6,13.4,51.72,16.8,64.85,20.2,77.97,23.6,91.1,27,104.2,36.56  /  36.38  /  35.95  /  36.13  /  36.64,11.73  /  12.83  /  12.78  /  12.67  /  13.03,51.62  /  50.72  /  51.21  /  51.11  /  50.24,19.0  /  18.0  /  19.0  /  19.0  /  18.0
0,9,28.98,10.2,32.84,11.4,36.71,12.6,40.57,13.8,44.44,15,48.3,22.86  /  23.09  /  23.34  /  23.39  /  23.18,9.69  /  9.83  /  9.94  /  9.99  /  9.95,67.37  /  67.0  /  66.63  /  66.55  /  66.81,396.0  /  396.0  /  396.0  /  394.0  /  395.0
0,9,90.18,10.2,102.2,11.4,114.2,12.6,126.3,13.8,138.3,15,150.3,11.23  /  11.15  /  10.99  /  11.01  /  11.41,9.74  /  9.77  /  9.79  /  10.05  /  10.79,78.95  /  79.0  /  79.15  /  78.86  /  77.73,165.0  /  167.0  /  168.0  /  164.0  /  171.0
0,8,36.96,10.2,47.12,12.4,57.29,14.6,67.45,16.8,77.62,19,87.78,29.26  /  29.46  /  29.6  /  29.6  /  29.49,15.79  /  15.73  /  15.63  /  15.59  /  15.56,54.86  /  54.72  /  54.68  /  54.75  /  54.89,146.0  /  145.0  /  146.0  /  146.0  /  147.0
0,10,81.2,11,89.32,12,97.44,13,105.6,14,113.7,15,121.8,16.15  /  17.11  /  17.26  /  17.34  /  17.35,13.41  /  13.68  /  13.4  /  13.44  /  13.77,70.36  /  69.14  /  69.25  /  69.13  /  68.79,131.0  /  126.0  /  128.0  /  127.0  /  124.0
0,10,63.9,12.6,80.51,15.2,97.13,17.8,113.7,20.4,130.4,23,147,25.49  /  25.48  /  25.24  /  25.18  /  24.74,9.69  /  9.19  /  9.34  /  9.37  /  9.85,64.74  /  65.27  /  65.34  /  65.38  /  65.31,14.0  /  15.0  /  15.0  /  15.0  /  15.0
0,13,28.34,16.4,35.75,19.8,43.16,23.2,50.58,26.6,57.99,30,65.4,54.95  /  55.1  /  57.83  /  55.27  /  56.08,10.41  /  10.41  /  11.79  /  12.49  /  12.83,34.57  /  34.4  /  30.31  /  32.17  /  31.0,13.0  /  13.0  /  12.0  /  14.0  /  13.0
0,12,205.2,14.2,242.8,16.4,280.4,18.6,318.1,20.8,355.7,23,393.3,34.55  /  33.58  /  33.66  /  33.77  /  34.64,17.89  /  18.84  /  18.91  /  19.04  /  19.72,47.48  /  47.52  /  47.35  /  47.12  /  45.57,46.0  /  46.0  /  46.0  /  46.0  /  43.0
0,11,45.76,12.8,53.25,14.6,60.74,16.4,68.22,18.2,75.71,20,83.2,34.94  /  34.25  /  34.38  /  34.53  /  34.46,20.56  /  21.25  /  21.29  /  21.31  /  21.75,44.42  /  44.44  /  44.26  /  44.08  /  43.69,20.0  /  20.0  /  20.0  /  20.0  /  20.0
0,7,59.57,8.4,71.48,9.8,83.4,11.2,95.31,12.6,107.2,14,119.1,22.09  /  21.96  /  21.79  /  21.62  /  20.97,15.59  /  15.6  /  15.63  /  15.39  /  15.43,62.24  /  62.36  /  62.5  /  62.92  /  63.53,62.0  /  62.0  /  62.0  /  64.0  /  65.0
0,7,49.21,8,56.24,9,63.27,10,70.3,11,77.33,12,84.36,29.97  /  30.1  /  29.84  /  29.69  /  29.57,13.35  /  13.21  /  13.48  /  13.62  /  13.74,56.62  /  56.62  /  56.62  /  56.62  /  56.62,11.0  /  11.0  /  11.0  /  11.0  /  11.0
0,7,92.68,7.8,103.3,8.6,113.9,9.4,124.5,10.2,135,11,145.6,11.47  /  11.86  /  11.85  /  11.97  /  11.88,6.32  /  6.37  /  6.36  /  6.4  /  6.35,82.12  /  81.71  /  81.73  /  81.54  /  81.7,599.0  /  597.0  /  594.0  /  592.0  /  594.0
0,10,73,11.4,83.22,12.8,93.44,14.2,103.7,15.6,113.9,17,124.1,13.94  /  13.82  /  13.87  /  13.84  /  13.77,11.15  /  10.92  /  10.73  /  10.67  /  10.58,74.83  /  75.2  /  75.35  /  75.4  /  75.57,69.0  /  70.0  /  71.0  /  71.0  /  71.0
0,10,38.7,11,42.57,12,46.44,13,50.31,14,54.18,15,58.05,48.33  /  48.2  /  47.92  /  47.76  /  48.1,19.47  /  18.54  /  18.17  /  19.17  /  18.74,32.11  /  33.17  /  33.85  /  32.98  /  33.08,20.0  /  22.0  /  23.0  /  21.0  /  21.0
0,9,34.83,10.2,39.47,11.4,44.12,12.6,48.76,13.8,53.41,15,58.05,49.83  /  49.58  /  49.1  /  48.08  /  50.35,22.94  /  23.27  /  23.19  /  22.9  /  23.58,27.15  /  27.06  /  27.63  /  28.92  /  26.0,33.0  /  32.0  /  33.0  /  36.0  /  31.0
0,8,93.92,9.2,108,10.4,122.1,11.6,136.2,12.8,150.3,14,164.4,9.2  /  9.3  /  9.36  /  9.49  /  9.4,14.06  /  13.96  /  13.95  /  13.67  /  13.44,76.68  /  76.67  /  76.62  /  76.77  /  77.09,89.0  /  90.0  /  90.0  /  91.0  /  91.0
0,8,34.32,9.6,41.18,11.2,48.05,12.8,54.91,14.4,61.78,16,68.64,39.84  /  40.77  /  40.62  /  40.8  /  41.12,21.27  /  19.98  /  21.23  /  20.53  /  19.72,38.83  /  39.18  /  38.08  /  38.6  /  39.06,20.0  /  21.0  /  19.0  /  20.0  /  20.0
0,9,32.04,10,35.6,11,39.16,12,42.72,13,46.28,14,49.84,48.38  /  48.24  /  48.28  /  48.46  /  48.46,23.0  /  23.07  /  23.0  /  22.79  /  22.76,28.54  /  28.63  /  28.66  /  28.67  /  28.71,17.0  /  17.0  /  17.0  /  16.0  /  16.0
0,15,47.1,18,56.52,21,65.94,24,75.36,27,84.78,30,94.2,35.33  /  35.65  /  35.36  /  35.42  /  35.39,17.31  /  17.0  /  17.47  /  17.48  /  17.63,47.3  /  47.25  /  47.09  /  47.02  /  46.91,12.0  /  12.0  /  12.0  /  12.0  /  12.0
0,9,55.71,9.8,60.66,10.6,65.61,11.4,70.57,12.2,75.52,13,80.47,16.64  /  16.83  /  16.78  /  16.8  /  16.61,10.94  /  10.86  /  10.79  /  10.8  /  11.01,72.33  /  72.25  /  72.36  /  72.32  /  72.3,182.0  /  182.0  /  182.0  /  182.0  /  178.0
0,8,82.56,9.4,97.01,10.8,111.5,12.2,125.9,13.6,140.4,15,154.8,39.74  /  39.59  /  39.53  /  40.41  /  40.34,14.71  /  14.66  /  14.3  /  14.44  /  14.62,45.47  /  45.68  /  46.08  /  45.06  /  44.97,70.0  /  69.0  /  73.0  /  69.0  /  70.0
0,9,52.47,10.2,59.47,11.4,66.46,12.6,73.46,13.8,80.45,15,87.45,49.02  /  48.67  /  48.59  /  48.41  /  48.31,19.6  /  19.72  /  19.61  /  20.04  /  20.38,31.31  /  31.56  /  31.71  /  31.47  /  31.24,56.0  /  56.0  /  56.0  /  55.0  /  54.0
0,7,46.97,8.2,55.02,9.4,63.07,10.6,71.13,11.8,79.18,13,87.23,48.5  /  48.12  /  48.41  /  49.35  /  49.33,20.31  /  20.22  /  20.62  /  20.29  /  19.93,31.11  /  31.59  /  30.89  /  30.29  /  30.65,41.0  /  41.0  /  40.0  /  41.0  /  43.0
0,9,53.55,10.8,64.26,12.6,74.97,14.4,85.68,16.2,96.39,18,107.1,21.05  /  22.13  /  22.27  /  23.01  /  23.5,12.03  /  12.41  /  12.39  /  12.24  /  12.87,66.85  /  65.38  /  65.28  /  64.67  /  63.57,97.0  /  89.0  /  88.0  /  90.0  /  89.0
0,6,36.66,7,42.77,8,48.88,9,54.99,10,61.1,11,67.21,40.82  /  40.74  /  40.81  /  41.01  /  41.11,23.2  /  23.62  /  23.57  /  23.48  /  23.37,35.92  /  35.57  /  35.53  /  35.45  /  35.42,39.0  /  38.0  /  38.0  /  38.0  /  38.0
